technology,dst_region,region,agent,sector,type,year,capacity
Proc_ethanol,Central,Central,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Central,Central,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Eastern,Eastern,A1,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Eastern,Eastern,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Eastern,Eastern,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Western,Western,A1,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Western,Western,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Western,Western,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Northwest,Northwest,A1,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Northwest,Northwest,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Northwest,Northwest,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,North,North,A1,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,North,North,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,North,North,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Northeast,Northeast,A1,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Northeast,Northeast,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Northeast,Northeast,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,BajaCalif,BajaCalif,A1,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,BajaCalif,BajaCalif,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,BajaCalif,BajaCalif,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,BajaCalifSouth,BajaCalifSouth,A1,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,BajaCalifSouth,BajaCalifSouth,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,BajaCalifSouth,BajaCalifSouth,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Peninsular,Peninsular,A1,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Peninsular,Peninsular,A1,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Peninsular,Peninsular,A1,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Central,Central,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Central,Central,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Central,Central,A2,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Eastern,Eastern,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Eastern,Eastern,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Eastern,Eastern,A2,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Western,Western,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Western,Western,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Western,Western,A2,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Northwest,Northwest,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Northwest,Northwest,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Northwest,Northwest,A2,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,North,North,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,North,North,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,North,North,A2,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Northeast,Northeast,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Northeast,Northeast,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Northeast,Northeast,A2,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,BajaCalif,BajaCalif,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,BajaCalif,BajaCalif,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,BajaCalif,BajaCalif,A2,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,BajaCalifSouth,BajaCalifSouth,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,BajaCalifSouth,BajaCalifSouth,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,BajaCalifSouth,BajaCalifSouth,A2,refinery,retrofit,2025,150100.00000000000
Proc_Diesel,Peninsular,Peninsular,A2,refinery,retrofit,2025,150100.00000000000
Proc_ethanol,Peninsular,Peninsular,A2,refinery,retrofit,2025,100075.00000000000
Proc_hydrogen,Peninsular,Peninsular,A2,refinery,retrofit,2025,150100.00000000000
gassupply1,Central,Central,A1,gas,retrofit,2025,10000.00000000000
gassupply1,Eastern,Eastern,A1,gas,retrofit,2025,10000.00000000000
gassupply1,Western,Western,A1,gas,retrofit,2025,10000.00000000000
gassupply1,Northwest,Northwest,A1,gas,retrofit,2025,10000.00000000000
gassupply1,North,North,A1,gas,retrofit,2025,10000.00000000000
gassupply1,Northeast,Northeast,A1,gas,retrofit,2025,10000.00000000000
gassupply1,BajaCalif,BajaCalif,A1,gas,retrofit,2025,10000.00000000000
gassupply1,BajaCalifSouth,BajaCalifSouth,A1,gas,retrofit,2025,10000.00000000000
gassupply1,Peninsular,Peninsular,A1,gas,retrofit,2025,10000.00000000000
gassupply1,Central,Central,A2,gas,retrofit,2025,10000.00000000000
gassupply1,Eastern,Eastern,A2,gas,retrofit,2025,10000.00000000000
gassupply1,Western,Western,A2,gas,retrofit,2025,10000.00000000000
gassupply1,Northwest,Northwest,A2,gas,retrofit,2025,10000.00000000000
gassupply1,North,North,A2,gas,retrofit,2025,10000.00000000000
gassupply1,Northeast,Northeast,A2,gas,retrofit,2025,10000.00000000000
gassupply1,BajaCalif,BajaCalif,A2,gas,retrofit,2025,10000.00000000000
gassupply1,BajaCalifSouth,BajaCalifSouth,A2,gas,retrofit,2025,10000.00000000000
gassupply1,Peninsular,Peninsular,A2,gas,retrofit,2025,10000.00000000000
e_tec,Central,Central,A1,residential,retrofit,2030,19989.55050000000
e_tec2,Central,Central,A1,residential,retrofit,2030,19994.77530000000
e_tec,Eastern,Eastern,A1,residential,retrofit,2030,81.33920000000
e_tec,Eastern,Eastern,A1,residential,retrofit,2030,19918.66080000000
e_tec2,Eastern,Eastern,A1,residential,retrofit,2030,40.66960000000
e_tec2,Eastern,Eastern,A1,residential,retrofit,2030,19959.33040000000
e_tec,Western,Western,A1,residential,retrofit,2030,70.99150000000
e_tec2,Western,Western,A1,residential,retrofit,2030,35.49570000000
e_tec,Northwest,Northwest,A1,residential,retrofit,2030,34.59340000000
e_tec2,Northwest,Northwest,A1,residential,retrofit,2030,17.29670000000
e_tec,North,North,A1,residential,retrofit,2030,26.77880000000
e_tec2,North,North,A1,residential,retrofit,2030,13.38940000000
e_tec,Northeast,Northeast,A1,residential,retrofit,2030,75.00050000000
e_tec,Northeast,Northeast,A1,residential,retrofit,2030,19924.99950000000
e_tec2,Northeast,Northeast,A1,residential,retrofit,2030,37.50020000000
e_tec2,Northeast,Northeast,A1,residential,retrofit,2030,19962.49980000000
e_tec,BajaCalif,BajaCalif,A1,residential,retrofit,2030,13.28300000000
e_tec,BajaCalif,BajaCalif,A1,residential,retrofit,2030,19968.86390000000
e_tec2,BajaCalif,BajaCalif,A1,residential,retrofit,2030,6.64150000000
e_tec2,BajaCalif,BajaCalif,A1,residential,retrofit,2030,14984.43190000000
e_tec,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2030,3.41060000000
e_tec2,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2030,1.70530000000
e_tec,Peninsular,Peninsular,A1,residential,retrofit,2030,10.81290000000
e_tec2,Peninsular,Peninsular,A1,residential,retrofit,2030,5.40650000000
e_tec,Central,Central,A2,residential,retrofit,2030,19989.55050000000
e_tec2,Central,Central,A2,residential,retrofit,2030,19994.77530000000
e_tec,Eastern,Eastern,A2,residential,retrofit,2030,81.33920000000
e_tec,Eastern,Eastern,A2,residential,retrofit,2030,19918.66080000000
e_tec2,Eastern,Eastern,A2,residential,retrofit,2030,40.66960000000
e_tec2,Eastern,Eastern,A2,residential,retrofit,2030,19959.33040000000
e_tec,Western,Western,A2,residential,retrofit,2030,70.99150000000
e_tec2,Western,Western,A2,residential,retrofit,2030,35.49570000000
e_tec,Northwest,Northwest,A2,residential,retrofit,2030,34.59340000000
e_tec2,Northwest,Northwest,A2,residential,retrofit,2030,17.29670000000
e_tec,North,North,A2,residential,retrofit,2030,26.77880000000
e_tec2,North,North,A2,residential,retrofit,2030,13.38940000000
e_tec,Northeast,Northeast,A2,residential,retrofit,2030,75.00050000000
e_tec,Northeast,Northeast,A2,residential,retrofit,2030,19924.99950000000
e_tec2,Northeast,Northeast,A2,residential,retrofit,2030,37.50020000000
e_tec2,Northeast,Northeast,A2,residential,retrofit,2030,19962.49980000000
e_tec,BajaCalif,BajaCalif,A2,residential,retrofit,2030,13.28300000000
e_tec,BajaCalif,BajaCalif,A2,residential,retrofit,2030,19968.86390000000
e_tec2,BajaCalif,BajaCalif,A2,residential,retrofit,2030,6.64150000000
e_tec2,BajaCalif,BajaCalif,A2,residential,retrofit,2030,14984.43190000000
e_tec,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2030,3.41060000000
e_tec2,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2030,1.70530000000
e_tec,Peninsular,Peninsular,A2,residential,retrofit,2030,10.81290000000
e_tec2,Peninsular,Peninsular,A2,residential,retrofit,2030,5.40650000000
com_tec,Central,Central,A1,commercial,retrofit,2030,19989.55050000000
com_tec2,Central,Central,A1,commercial,retrofit,2030,19994.77530000000
com_tec,Eastern,Eastern,A1,commercial,retrofit,2030,81.33920000000
com_tec,Eastern,Eastern,A1,commercial,retrofit,2030,19918.66080000000
com_tec2,Eastern,Eastern,A1,commercial,retrofit,2030,40.66960000000
com_tec2,Eastern,Eastern,A1,commercial,retrofit,2030,19959.33040000000
com_tec,Western,Western,A1,commercial,retrofit,2030,70.99150000000
com_tec2,Western,Western,A1,commercial,retrofit,2030,35.49570000000
com_tec,Northwest,Northwest,A1,commercial,retrofit,2030,34.59340000000
com_tec2,Northwest,Northwest,A1,commercial,retrofit,2030,17.29670000000
com_tec,North,North,A1,commercial,retrofit,2030,26.77880000000
com_tec2,North,North,A1,commercial,retrofit,2030,13.38940000000
com_tec,Northeast,Northeast,A1,commercial,retrofit,2030,75.00050000000
com_tec,Northeast,Northeast,A1,commercial,retrofit,2030,19924.99950000000
com_tec2,Northeast,Northeast,A1,commercial,retrofit,2030,37.50020000000
com_tec2,Northeast,Northeast,A1,commercial,retrofit,2030,19962.49980000000
com_tec,BajaCalif,BajaCalif,A1,commercial,retrofit,2030,13.28300000000
com_tec,BajaCalif,BajaCalif,A1,commercial,retrofit,2030,19968.86390000000
com_tec2,BajaCalif,BajaCalif,A1,commercial,retrofit,2030,6.64150000000
com_tec2,BajaCalif,BajaCalif,A1,commercial,retrofit,2030,14984.43190000000
com_tec,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2030,3.41060000000
com_tec2,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2030,1.70530000000
com_tec,Peninsular,Peninsular,A1,commercial,retrofit,2030,10.81290000000
com_tec2,Peninsular,Peninsular,A1,commercial,retrofit,2030,5.40650000000
com_tec,Central,Central,A2,commercial,retrofit,2030,19989.55050000000
com_tec2,Central,Central,A2,commercial,retrofit,2030,19994.77530000000
com_tec,Eastern,Eastern,A2,commercial,retrofit,2030,81.33920000000
com_tec,Eastern,Eastern,A2,commercial,retrofit,2030,19918.66080000000
com_tec2,Eastern,Eastern,A2,commercial,retrofit,2030,40.66960000000
com_tec2,Eastern,Eastern,A2,commercial,retrofit,2030,19959.33040000000
com_tec,Western,Western,A2,commercial,retrofit,2030,70.99150000000
com_tec2,Western,Western,A2,commercial,retrofit,2030,35.49570000000
com_tec,Northwest,Northwest,A2,commercial,retrofit,2030,34.59340000000
com_tec2,Northwest,Northwest,A2,commercial,retrofit,2030,17.29670000000
com_tec,North,North,A2,commercial,retrofit,2030,26.77880000000
com_tec2,North,North,A2,commercial,retrofit,2030,13.38940000000
com_tec,Northeast,Northeast,A2,commercial,retrofit,2030,75.00050000000
com_tec,Northeast,Northeast,A2,commercial,retrofit,2030,19924.99950000000
com_tec2,Northeast,Northeast,A2,commercial,retrofit,2030,37.50020000000
com_tec2,Northeast,Northeast,A2,commercial,retrofit,2030,19962.49980000000
com_tec,BajaCalif,BajaCalif,A2,commercial,retrofit,2030,13.28300000000
com_tec,BajaCalif,BajaCalif,A2,commercial,retrofit,2030,19968.86390000000
com_tec2,BajaCalif,BajaCalif,A2,commercial,retrofit,2030,6.64150000000
com_tec2,BajaCalif,BajaCalif,A2,commercial,retrofit,2030,14984.43190000000
com_tec,BajaCalifSouth,BajaCalifSouth,A2,commercial,retrofit,2030,3.41060000000
com_tec2,BajaCalifSouth,BajaCalifSouth,A2,commercial,retrofit,2030,1.70530000000
com_tec,Peninsular,Peninsular,A2,commercial,retrofit,2030,10.81290000000
com_tec2,Peninsular,Peninsular,A2,commercial,retrofit,2030,5.40650000000
indr_tec,Central,Central,A1,industry,retrofit,2030,19989.55050000000
indr_tec2,Central,Central,A1,industry,retrofit,2030,19994.77530000000
indr_tec,Eastern,Eastern,A1,industry,retrofit,2030,81.33920000000
indr_tec,Eastern,Eastern,A1,industry,retrofit,2030,19918.66080000000
indr_tec2,Eastern,Eastern,A1,industry,retrofit,2030,40.66960000000
indr_tec2,Eastern,Eastern,A1,industry,retrofit,2030,19959.33040000000
indr_tec,Western,Western,A1,industry,retrofit,2030,70.99150000000
indr_tec2,Western,Western,A1,industry,retrofit,2030,35.49570000000
indr_tec,Northwest,Northwest,A1,industry,retrofit,2030,34.59340000000
indr_tec2,Northwest,Northwest,A1,industry,retrofit,2030,17.29670000000
indr_tec,North,North,A1,industry,retrofit,2030,26.77880000000
indr_tec2,North,North,A1,industry,retrofit,2030,13.38940000000
indr_tec,Northeast,Northeast,A1,industry,retrofit,2030,75.00050000000
indr_tec,Northeast,Northeast,A1,industry,retrofit,2030,19924.99950000000
indr_tec2,Northeast,Northeast,A1,industry,retrofit,2030,37.50020000000
indr_tec2,Northeast,Northeast,A1,industry,retrofit,2030,19962.49980000000
indr_tec,BajaCalif,BajaCalif,A1,industry,retrofit,2030,13.28300000000
indr_tec,BajaCalif,BajaCalif,A1,industry,retrofit,2030,19968.86390000000
indr_tec2,BajaCalif,BajaCalif,A1,industry,retrofit,2030,6.64150000000
indr_tec2,BajaCalif,BajaCalif,A1,industry,retrofit,2030,14984.43190000000
indr_tec,BajaCalifSouth,BajaCalifSouth,A1,industry,retrofit,2030,3.41060000000
indr_tec2,BajaCalifSouth,BajaCalifSouth,A1,industry,retrofit,2030,1.70530000000
indr_tec,Peninsular,Peninsular,A1,industry,retrofit,2030,10.81290000000
indr_tec2,Peninsular,Peninsular,A1,industry,retrofit,2030,5.40650000000
indr_tec,Central,Central,A2,industry,retrofit,2030,19989.55050000000
indr_tec2,Central,Central,A2,industry,retrofit,2030,19994.77530000000
indr_tec,Eastern,Eastern,A2,industry,retrofit,2030,81.33920000000
indr_tec,Eastern,Eastern,A2,industry,retrofit,2030,19918.66080000000
indr_tec2,Eastern,Eastern,A2,industry,retrofit,2030,40.66960000000
indr_tec2,Eastern,Eastern,A2,industry,retrofit,2030,19959.33040000000
indr_tec,Western,Western,A2,industry,retrofit,2030,70.99150000000
indr_tec2,Western,Western,A2,industry,retrofit,2030,35.49570000000
indr_tec,Northwest,Northwest,A2,industry,retrofit,2030,34.59340000000
indr_tec2,Northwest,Northwest,A2,industry,retrofit,2030,17.29670000000
indr_tec,North,North,A2,industry,retrofit,2030,26.77880000000
indr_tec2,North,North,A2,industry,retrofit,2030,13.38940000000
indr_tec,Northeast,Northeast,A2,industry,retrofit,2030,75.00050000000
indr_tec,Northeast,Northeast,A2,industry,retrofit,2030,19924.99950000000
indr_tec2,Northeast,Northeast,A2,industry,retrofit,2030,37.50020000000
indr_tec2,Northeast,Northeast,A2,industry,retrofit,2030,19962.49980000000
indr_tec,BajaCalif,BajaCalif,A2,industry,retrofit,2030,13.28300000000
indr_tec,BajaCalif,BajaCalif,A2,industry,retrofit,2030,19968.86390000000
indr_tec2,BajaCalif,BajaCalif,A2,industry,retrofit,2030,6.64150000000
indr_tec2,BajaCalif,BajaCalif,A2,industry,retrofit,2030,14984.43190000000
indr_tec,BajaCalifSouth,BajaCalifSouth,A2,industry,retrofit,2030,3.41060000000
indr_tec2,BajaCalifSouth,BajaCalifSouth,A2,industry,retrofit,2030,1.70530000000
indr_tec,Peninsular,Peninsular,A2,industry,retrofit,2030,10.81290000000
indr_tec2,Peninsular,Peninsular,A2,industry,retrofit,2030,5.40650000000
bus_battery,Central,Central,A1,transport,retrofit,2030,235318525.09999999404
bus_cng,Central,Central,A1,transport,retrofit,2030,235549479.90000000596
bus_diesel,Central,Central,A1,transport,retrofit,2030,1866081071.00000000000
bus_hybriddiesel,Central,Central,A1,transport,retrofit,2030,235088022.69999998808
cars_battery,Central,Central,A1,transport,retrofit,2030,1677176592.00000000000
cars_diesel,Central,Central,A1,transport,retrofit,2030,4894708273.00000000000
cars_hybriddiesel,Central,Central,A1,transport,retrofit,2030,832768711.60000002384
cars_hybridpetrol,Central,Central,A1,transport,retrofit,2030,1620552574.00000000000
cars_lpg,Central,Central,A1,transport,retrofit,2030,404455392.30000001192
cars_petrol,Central,Central,A1,transport,retrofit,2030,54418185148.00000000000
cars_pluginhybriddiesel,Central,Central,A1,transport,retrofit,2030,835668371.89999997616
freightjet_kerosene,Central,Central,A1,transport,retrofit,2030,1100192890.00000000000
freighttrain_diesel,Central,Central,A1,transport,retrofit,2030,1133809133.00000000000
freighttrain_electric,Central,Central,A1,transport,retrofit,2030,12382509.73000000045
heavylorry_cng,Central,Central,A1,transport,retrofit,2030,242940993.90000000596
heavylorry_diesel,Central,Central,A1,transport,retrofit,2030,1925981704.00000000000
heavylorry_hybriddiesel,Central,Central,A1,transport,retrofit,2030,242695324.59999999404
heavylorry_petrol,Central,Central,A1,transport,retrofit,2030,1945497289.00000000000
lightlorry_cng,Central,Central,A1,transport,retrofit,2030,240265684.69999998808
lightlorry_diesel,Central,Central,A1,transport,retrofit,2030,1886247108.00000000000
lightlorry_hybriddiesel,Central,Central,A1,transport,retrofit,2030,239905428.19999998808
lightlorry_hybridpetrol,Central,Central,A1,transport,retrofit,2030,179659687.80000001192
lightlorry_lpg,Central,Central,A1,transport,retrofit,2030,240506457.40000000596
lightlorry_petrol,Central,Central,A1,transport,retrofit,2030,1901189244.00000000000
lightlorry_pluginhybriddiesel,Central,Central,A1,transport,retrofit,2030,120072739.40000000596
lightlorry_pluginhybridpetrol,Central,Central,A1,transport,retrofit,2030,179794278.59999999404
passengerjet_kerosene,Central,Central,A1,transport,retrofit,2030,7164417512.00000000000
passengertrain_diesel,Central,Central,A1,transport,retrofit,2030,86237088.29000000656
bus_battery,Eastern,Eastern,A1,transport,retrofit,2030,317101967.50000000000
bus_cng,Eastern,Eastern,A1,transport,retrofit,2030,317521495.39999997616
bus_diesel,Eastern,Eastern,A1,transport,retrofit,2030,2507004142.00000000000
bus_hybriddiesel,Eastern,Eastern,A1,transport,retrofit,2030,316683546.80000001192
cars_battery,Eastern,Eastern,A1,transport,retrofit,2030,750528384.29999995232
cars_diesel,Eastern,Eastern,A1,transport,retrofit,2030,2223768464.00000000000
cars_hybriddiesel,Eastern,Eastern,A1,transport,retrofit,2030,374094323.89999997616
cars_hybridpetrol,Eastern,Eastern,A1,transport,retrofit,2030,738973784.29999995232
cars_lpg,Eastern,Eastern,A1,transport,retrofit,2030,184601346.40000000596
cars_petrol,Eastern,Eastern,A1,transport,retrofit,2030,28329171917.00000000000
