timeslice,commodity,asset,year,dst_region,technology,installed,month,day,hour,supply
4,CO2f,26,2040,Eastern,CC_GAS,2020,all-year,all-week,late-peak,1248.07350000000
4,CO2f,29,2035,Eastern,NUCL,2020,all-year,all-week,late-peak,54.20910000000
4,CO2f,29,2040,Eastern,NUCL,2020,all-year,all-week,late-peak,54.20910000000
4,CO2f,30,2035,Eastern,OC_GAS,2020,all-year,all-week,late-peak,434.90980000000
4,CO2f,30,2040,Eastern,OC_GAS,2020,all-year,all-week,late-peak,321.29900000000
4,CO2f,31,2035,Eastern,OC_OIL,2020,all-year,all-week,late-peak,29.24880000000
4,CO2f,31,2040,Eastern,OC_OIL,2020,all-year,all-week,late-peak,12.74050000000
4,CO2f,32,2035,Eastern,ON_WIND,2020,all-year,all-week,late-peak,81.93930000000
4,CO2f,32,2040,Eastern,ON_WIND,2020,all-year,all-week,late-peak,26.52330000000
4,CO2f,36,2035,North,BIO,2020,all-year,all-week,late-peak,7.24110000000
4,CO2f,36,2040,North,BIO,2020,all-year,all-week,late-peak,2.13720000000
4,CO2f,37,2035,North,CC_GAS,2020,all-year,all-week,late-peak,3758.24850000000
4,CO2f,37,2040,North,CC_GAS,2020,all-year,all-week,late-peak,3059.82370000000
4,CO2f,38,2035,North,COAL,2020,all-year,all-week,late-peak,147.88150000000
4,CO2f,38,2040,North,COAL,2020,all-year,all-week,late-peak,147.88150000000
4,CO2f,43,2035,North,OC_GAS,2020,all-year,all-week,late-peak,209.44180000000
4,CO2f,43,2040,North,OC_GAS,2020,all-year,all-week,late-peak,175.56790000000
4,CO2f,44,2035,North,OC_OIL,2020,all-year,all-week,late-peak,7.08880000000
4,CO2f,47,2035,Northeast,BIO,2020,all-year,all-week,late-peak,30.92930000000
4,CO2f,47,2040,Northeast,BIO,2020,all-year,all-week,late-peak,0.54870000000
4,CO2f,48,2035,Northeast,CC_GAS,2020,all-year,all-week,late-peak,8206.09980000000
4,CO2f,48,2040,Northeast,CC_GAS,2020,all-year,all-week,late-peak,5947.43710000000
4,CO2f,55,2035,Northeast,OC_GAS,2020,all-year,all-week,late-peak,1545.23120000000
4,CO2f,55,2040,Northeast,OC_GAS,2020,all-year,all-week,late-peak,1419.78090000000
4,CO2f,56,2035,Northeast,OC_OIL,2020,all-year,all-week,late-peak,43.98970000000
4,CO2f,57,2035,Northeast,ON_WIND,2020,all-year,all-week,late-peak,74.36960000000
4,CO2f,57,2040,Northeast,ON_WIND,2020,all-year,all-week,late-peak,72.02350000000
4,CO2f,60,2035,Northwest,CC_GAS,2020,all-year,all-week,late-peak,5203.01350000000
4,CO2f,60,2040,Northwest,CC_GAS,2020,all-year,all-week,late-peak,5203.01350000000
4,CO2f,64,2035,Northwest,OC_OIL,2020,all-year,all-week,late-peak,71.66530000000
4,CO2f,65,2035,Northwest,ON_WIND,2020,all-year,all-week,late-peak,0.06170000000
4,CO2f,68,2035,Peninsular,BIO,2020,all-year,all-week,late-peak,21.62750000000
4,CO2f,68,2040,Peninsular,BIO,2020,all-year,all-week,late-peak,21.62750000000
4,CO2f,69,2035,Peninsular,CC_GAS,2020,all-year,all-week,late-peak,955.79560000000
4,CO2f,69,2040,Peninsular,CC_GAS,2020,all-year,all-week,late-peak,42.00250000000
4,CO2f,71,2035,Peninsular,CC_OIL,2020,all-year,all-week,late-peak,142.47610000000
4,CO2f,72,2035,Peninsular,OC_GAS,2020,all-year,all-week,late-peak,66.51080000000
4,CO2f,72,2040,Peninsular,OC_GAS,2020,all-year,all-week,late-peak,66.51080000000
4,CO2f,73,2035,Peninsular,OC_OIL,2020,all-year,all-week,late-peak,61.43020000000
4,CO2f,73,2040,Peninsular,OC_OIL,2020,all-year,all-week,late-peak,36.90090000000
4,CO2f,74,2035,Peninsular,ON_WIND,2020,all-year,all-week,late-peak,7.65240000000
4,CO2f,74,2040,Peninsular,ON_WIND,2020,all-year,all-week,late-peak,7.60610000000
4,CO2f,78,2035,Western,BIO,2020,all-year,all-week,late-peak,74.79670000000
4,CO2f,78,2040,Western,BIO,2020,all-year,all-week,late-peak,34.66140000000
4,CO2f,80,2035,Western,CC_GAS,2020,all-year,all-week,late-peak,3392.86720000000
4,CO2f,80,2040,Western,CC_GAS,2020,all-year,all-week,late-peak,1780.70370000000
4,CO2f,84,2035,Western,GEOTH,2020,all-year,all-week,late-peak,5.36590000000
4,CO2f,84,2040,Western,GEOTH,2020,all-year,all-week,late-peak,5.36590000000
4,CO2f,86,2035,Western,OC_GAS,2020,all-year,all-week,late-peak,697.93540000000
4,CO2f,86,2040,Western,OC_GAS,2020,all-year,all-week,late-peak,669.93370000000
4,CO2f,87,2035,Western,OC_OIL,2020,all-year,all-week,late-peak,25.15080000000
4,CO2f,88,2035,Western,ON_WIND,2020,all-year,all-week,late-peak,20.48400000000
4,CO2f,88,2040,Western,ON_WIND,2020,all-year,all-week,late-peak,12.31610000000
5,electricity,0,2035,BajaCalif,CC_GAS,2020,all-year,all-week,evening,8.16300000000
5,electricity,0,2040,BajaCalif,CC_GAS,2020,all-year,all-week,evening,7.48690000000
5,electricity,2,2035,BajaCalif,OC_GAS,2020,all-year,all-week,evening,2.66210000000
5,electricity,2,2040,BajaCalif,OC_GAS,2020,all-year,all-week,evening,2.66210000000
5,electricity,4,2035,BajaCalif,OC_OIL,2020,all-year,all-week,evening,0.03330000000
5,electricity,5,2035,BajaCalif,ON_WIND,2020,all-year,all-week,evening,1.85750000000
5,electricity,5,2040,BajaCalif,ON_WIND,2020,all-year,all-week,evening,1.85750000000
5,electricity,7,2035,BajaCalif,PV_GND,2020,all-year,all-week,evening,0.01040000000
5,electricity,8,2035,BajaCalif,PV_SSG,2020,all-year,all-week,evening,0.66910000000
5,electricity,8,2040,BajaCalif,PV_SSG,2020,all-year,all-week,evening,0.66910000000
5,electricity,9,2035,BajaCalifSouth,OC_GAS,2020,all-year,all-week,evening,0.45940000000
5,electricity,9,2040,BajaCalifSouth,OC_GAS,2020,all-year,all-week,evening,0.45940000000
5,electricity,11,2035,BajaCalifSouth,OC_OIL,2020,all-year,all-week,evening,1.57140000000
5,electricity,11,2040,BajaCalifSouth,OC_OIL,2020,all-year,all-week,evening,0.19970000000
5,electricity,14,2035,BajaCalifSouth,PV_GND,2020,all-year,all-week,evening,0.55890000000
5,electricity,14,2040,BajaCalifSouth,PV_GND,2020,all-year,all-week,evening,0.24970000000
5,electricity,15,2035,BajaCalifSouth,PV_SSG,2020,all-year,all-week,evening,0.16970000000
5,electricity,15,2040,BajaCalifSouth,PV_SSG,2020,all-year,all-week,evening,0.16970000000
5,electricity,16,2035,Central,BIO,2020,all-year,all-week,evening,0.36280000000
5,electricity,16,2040,Central,BIO,2020,all-year,all-week,evening,0.33610000000
5,electricity,17,2035,Central,CC_GAS,2020,all-year,all-week,evening,12.21040000000
5,electricity,17,2040,Central,CC_GAS,2020,all-year,all-week,evening,12.21040000000
5,electricity,18,2035,Central,HYD_LS,2020,all-year,all-week,evening,2.98490000000
5,electricity,18,2040,Central,HYD_LS,2020,all-year,all-week,evening,2.98490000000
5,electricity,19,2035,Central,OC_GAS,2020,all-year,all-week,evening,3.70410000000
5,electricity,19,2040,Central,OC_GAS,2020,all-year,all-week,evening,2.80090000000
5,electricity,20,2035,Central,OC_OIL,2020,all-year,all-week,evening,0.08580000000
5,electricity,20,2040,Central,OC_OIL,2020,all-year,all-week,evening,0.05990000000
5,electricity,21,2035,Central,ON_WIND,2020,all-year,all-week,evening,0.06600000000
5,electricity,22,2035,Central,PV_GND,2020,all-year,all-week,evening,0.21310000000
5,electricity,22,2040,Central,PV_GND,2020,all-year,all-week,evening,0.21310000000
5,electricity,23,2035,Central,PV_SSG,2020,all-year,all-week,evening,2.40050000000
5,electricity,23,2040,Central,PV_SSG,2020,all-year,all-week,evening,2.40050000000
5,electricity,24,2035,Eastern,BIO,2020,all-year,all-week,evening,2.40420000000
5,electricity,24,2040,Eastern,BIO,2020,all-year,all-week,evening,1.79540000000
5,electricity,26,2035,Eastern,CC_GAS,2020,all-year,all-week,evening,15.40070000000
5,electricity,26,2040,Eastern,CC_GAS,2020,all-year,all-week,evening,9.16920000000
5,electricity,28,2035,Eastern,HYD_LS,2020,all-year,all-week,evening,13.06020000000
5,electricity,28,2040,Eastern,HYD_LS,2020,all-year,all-week,evening,2.87410000000
5,electricity,29,2035,Eastern,NUCL,2020,all-year,all-week,evening,16.31780000000
5,electricity,29,2040,Eastern,NUCL,2020,all-year,all-week,evening,16.31780000000
5,electricity,30,2035,Eastern,OC_GAS,2020,all-year,all-week,evening,3.19510000000
5,electricity,30,2040,Eastern,OC_GAS,2020,all-year,all-week,evening,2.36050000000
5,electricity,31,2035,Eastern,OC_OIL,2020,all-year,all-week,evening,0.15040000000
5,electricity,31,2040,Eastern,OC_OIL,2020,all-year,all-week,evening,0.06550000000
5,electricity,32,2035,Eastern,ON_WIND,2020,all-year,all-week,evening,26.50810000000
5,electricity,32,2040,Eastern,ON_WIND,2020,all-year,all-week,evening,8.58050000000
5,electricity,33,2035,Eastern,PV_GND,2020,all-year,all-week,evening,4.40200000000
5,electricity,33,2040,Eastern,PV_GND,2020,all-year,all-week,evening,4.40200000000
5,electricity,35,2035,Eastern,PV_SSG,2020,all-year,all-week,evening,1.54520000000
5,electricity,35,2040,Eastern,PV_SSG,2020,all-year,all-week,evening,1.54520000000
5,electricity,36,2035,North,BIO,2020,all-year,all-week,evening,0.11330000000
5,electricity,36,2040,North,BIO,2020,all-year,all-week,evening,0.03350000000
5,electricity,37,2035,North,CC_GAS,2020,all-year,all-week,evening,27.61070000000
5,electricity,37,2040,North,CC_GAS,2020,all-year,all-week,evening,22.47960000000
5,electricity,38,2035,North,COAL,2020,all-year,all-week,evening,0.64910000000
5,electricity,38,2040,North,COAL,2020,all-year,all-week,evening,0.64910000000
5,electricity,41,2035,North,HYD_LS,2020,all-year,all-week,evening,0.19700000000
5,electricity,41,2040,North,HYD_LS,2020,all-year,all-week,evening,0.19700000000
5,electricity,43,2035,North,OC_GAS,2020,all-year,all-week,evening,1.53870000000
5,electricity,43,2040,North,OC_GAS,2020,all-year,all-week,evening,1.28980000000
5,electricity,44,2035,North,OC_OIL,2020,all-year,all-week,evening,0.03650000000
5,electricity,45,2035,North,PV_GND,2020,all-year,all-week,evening,7.50840000000
5,electricity,45,2040,North,PV_GND,2020,all-year,all-week,evening,7.50840000000
5,electricity,46,2035,North,PV_SSG,2020,all-year,all-week,evening,1.81330000000
5,electricity,46,2040,North,PV_SSG,2020,all-year,all-week,evening,1.81330000000
5,electricity,47,2035,Northeast,BIO,2020,all-year,all-week,evening,0.48410000000
5,electricity,47,2040,Northeast,BIO,2020,all-year,all-week,evening,0.00860000000
5,electricity,48,2035,Northeast,CC_GAS,2020,all-year,all-week,evening,60.28770000000
5,electricity,48,2040,Northeast,CC_GAS,2020,all-year,all-week,evening,43.69400000000
5,electricity,53,2035,Northeast,HYD_LS,2020,all-year,all-week,evening,0.65910000000
5,electricity,55,2035,Northeast,OC_GAS,2020,all-year,all-week,evening,11.35230000000
5,electricity,55,2040,Northeast,OC_GAS,2020,all-year,all-week,evening,10.43070000000
5,electricity,56,2035,Northeast,OC_OIL,2020,all-year,all-week,evening,0.22620000000
5,electricity,57,2035,Northeast,ON_WIND,2020,all-year,all-week,evening,24.05920000000
5,electricity,57,2040,Northeast,ON_WIND,2020,all-year,all-week,evening,23.30030000000
5,electricity,58,2035,Northeast,PV_GND,2020,all-year,all-week,evening,8.40600000000
5,electricity,58,2040,Northeast,PV_GND,2020,all-year,all-week,evening,8.40600000000
5,electricity,59,2035,Northeast,PV_SSG,2020,all-year,all-week,evening,3.31780000000
5,electricity,59,2040,Northeast,PV_SSG,2020,all-year,all-week,evening,3.31780000000
5,electricity,60,2035,Northwest,CC_GAS,2020,all-year,all-week,evening,38.22490000000
5,electricity,60,2040,Northwest,CC_GAS,2020,all-year,all-week,evening,38.22490000000
5,electricity,63,2035,Northwest,HYD_LS,2020,all-year,all-week,evening,6.13160000000
5,electricity,63,2040,Northwest,HYD_LS,2020,all-year,all-week,evening,5.21290000000
5,electricity,64,2035,Northwest,OC_OIL,2020,all-year,all-week,evening,0.36850000000
5,electricity,65,2035,Northwest,ON_WIND,2020,all-year,all-week,evening,0.02000000000
5,electricity,66,2035,Northwest,PV_GND,2020,all-year,all-week,evening,11.94010000000
5,electricity,66,2040,Northwest,PV_GND,2020,all-year,all-week,evening,11.93030000000
5,electricity,67,2035,Northwest,PV_SSG,2020,all-year,all-week,evening,1.47200000000
5,electricity,67,2040,Northwest,PV_SSG,2020,all-year,all-week,evening,1.47200000000
5,electricity,68,2035,Peninsular,BIO,2020,all-year,all-week,evening,0.33850000000
5,electricity,68,2040,Peninsular,BIO,2020,all-year,all-week,evening,0.33850000000
5,electricity,69,2035,Peninsular,CC_GAS,2020,all-year,all-week,evening,7.02190000000
5,electricity,69,2040,Peninsular,CC_GAS,2020,all-year,all-week,evening,0.30860000000
5,electricity,71,2035,Peninsular,CC_OIL,2020,all-year,all-week,evening,0.73260000000
5,electricity,72,2035,Peninsular,OC_GAS,2020,all-year,all-week,evening,0.48860000000
5,electricity,72,2040,Peninsular,OC_GAS,2020,all-year,all-week,evening,0.48860000000
5,electricity,73,2035,Peninsular,OC_OIL,2020,all-year,all-week,evening,0.31590000000
5,electricity,73,2040,Peninsular,OC_OIL,2020,all-year,all-week,evening,0.18970000000
5,electricity,74,2035,Peninsular,ON_WIND,2020,all-year,all-week,evening,2.47560000000
5,electricity,74,2040,Peninsular,ON_WIND,2020,all-year,all-week,evening,2.46060000000
5,electricity,75,2035,Peninsular,PV_GND,2020,all-year,all-week,evening,0.54150000000
5,electricity,75,2040,Peninsular,PV_GND,2020,all-year,all-week,evening,0.54150000000
5,electricity,77,2035,Peninsular,PV_SSG,2020,all-year,all-week,evening,1.34360000000
5,electricity,77,2040,Peninsular,PV_SSG,2020,all-year,all-week,evening,1.34360000000
5,electricity,78,2035,Western,BIO,2020,all-year,all-week,evening,1.17080000000
5,electricity,78,2040,Western,BIO,2020,all-year,all-week,evening,0.54260000000
5,electricity,80,2035,Western,CC_GAS,2020,all-year,all-week,evening,24.92640000000
5,electricity,80,2040,Western,CC_GAS,2020,all-year,all-week,evening,13.08230000000
5,electricity,84,2035,Western,GEOTH,2020,all-year,all-week,evening,0.51930000000
5,electricity,84,2040,Western,GEOTH,2020,all-year,all-week,evening,0.51930000000
5,electricity,85,2035,Western,HYD_LS,2020,all-year,all-week,evening,28.06610000000
5,electricity,85,2040,Western,HYD_LS,2020,all-year,all-week,evening,28.06610000000
5,electricity,86,2035,Western,OC_GAS,2020,all-year,all-week,evening,5.12750000000
5,electricity,86,2040,Western,OC_GAS,2020,all-year,all-week,evening,4.92180000000
5,electricity,87,2035,Western,OC_OIL,2020,all-year,all-week,evening,0.12930000000
5,electricity,88,2035,Western,ON_WIND,2020,all-year,all-week,evening,6.62680000000
5,electricity,88,2040,Western,ON_WIND,2020,all-year,all-week,evening,3.98440000000
5,electricity,89,2035,Western,PV_GND,2020,all-year,all-week,evening,22.64450000000
5,electricity,89,2040,Western,PV_GND,2020,all-year,all-week,evening,22.62680000000
5,electricity,90,2035,Western,PV_SSG,2020,all-year,all-week,evening,7.71070000000
5,electricity,90,2040,Western,PV_SSG,2020,all-year,all-week,evening,7.71070000000
5,CO2f,0,2035,BajaCalif,CC_GAS,2020,all-year,all-week,evening,1111.10990000000
5,CO2f,0,2040,BajaCalif,CC_GAS,2020,all-year,all-week,evening,1019.08490000000
5,CO2f,2,2035,BajaCalif,OC_GAS,2020,all-year,all-week,evening,362.35010000000
5,CO2f,2,2040,BajaCalif,OC_GAS,2020,all-year,all-week,evening,362.35010000000
5,CO2f,4,2035,BajaCalif,OC_OIL,2020,all-year,all-week,evening,6.46740000000
5,CO2f,5,2035,BajaCalif,ON_WIND,2020,all-year,all-week,evening,5.74160000000
5,CO2f,5,2040,BajaCalif,ON_WIND,2020,all-year,all-week,evening,5.74160000000
5,CO2f,9,2035,BajaCalifSouth,OC_GAS,2020,all-year,all-week,evening,62.52810000000
5,CO2f,9,2040,BajaCalifSouth,OC_GAS,2020,all-year,all-week,evening,62.52810000000
5,CO2f,11,2035,BajaCalifSouth,OC_OIL,2020,all-year,all-week,evening,305.59730000000
5,CO2f,11,2040,BajaCalifSouth,OC_OIL,2020,all-year,all-week,evening,38.84300000000
5,CO2f,16,2035,Central,BIO,2020,all-year,all-week,evening,23.17780000000
5,CO2f,16,2040,Central,BIO,2020,all-year,all-week,evening,21.47440000000
5,CO2f,17,2035,Central,CC_GAS,2020,all-year,all-week,evening,1662.02280000000
5,CO2f,17,2040,Central,CC_GAS,2020,all-year,all-week,evening,1662.02280000000
5,CO2f,19,2035,Central,OC_GAS,2020,all-year,all-week,evening,504.18000000000
5,CO2f,19,2040,Central,OC_GAS,2020,all-year,all-week,evening,381.24440000000
5,CO2f,20,2035,Central,OC_OIL,2020,all-year,all-week,evening,16.68310000000
5,CO2f,20,2040,Central,OC_OIL,2020,all-year,all-week,evening,11.65290000000
5,CO2f,21,2035,Central,ON_WIND,2020,all-year,all-week,evening,0.20400000000
5,CO2f,24,2035,Eastern,BIO,2020,all-year,all-week,evening,153.59360000000
5,CO2f,24,2040,Eastern,BIO,2020,all-year,all-week,evening,114.69600000000
5,CO2f,26,2035,Eastern,CC_GAS,2020,all-year,all-week,evening,2096.28010000000
5,CO2f,26,2040,Eastern,CC_GAS,2020,all-year,all-week,evening,1248.07350000000
5,CO2f,29,2035,Eastern,NUCL,2020,all-year,all-week,evening,54.20910000000
5,CO2f,29,2040,Eastern,NUCL,2020,all-year,all-week,evening,54.20910000000
5,CO2f,30,2035,Eastern,OC_GAS,2020,all-year,all-week,evening,434.90980000000
5,CO2f,30,2040,Eastern,OC_GAS,2020,all-year,all-week,evening,321.29900000000
5,CO2f,31,2035,Eastern,OC_OIL,2020,all-year,all-week,evening,29.24880000000
5,CO2f,31,2040,Eastern,OC_OIL,2020,all-year,all-week,evening,12.74050000000
5,CO2f,32,2035,Eastern,ON_WIND,2020,all-year,all-week,evening,81.93930000000
5,CO2f,32,2040,Eastern,ON_WIND,2020,all-year,all-week,evening,26.52330000000
5,CO2f,36,2035,North,BIO,2020,all-year,all-week,evening,7.24110000000
5,CO2f,36,2040,North,BIO,2020,all-year,all-week,evening,2.13720000000
5,CO2f,37,2035,North,CC_GAS,2020,all-year,all-week,evening,3758.24850000000
5,CO2f,37,2040,North,CC_GAS,2020,all-year,all-week,evening,3059.82370000000
5,CO2f,38,2035,North,COAL,2020,all-year,all-week,evening,147.88150000000
5,CO2f,38,2040,North,COAL,2020,all-year,all-week,evening,147.88150000000
5,CO2f,43,2035,North,OC_GAS,2020,all-year,all-week,evening,209.44180000000
5,CO2f,43,2040,North,OC_GAS,2020,all-year,all-week,evening,175.56790000000
5,CO2f,44,2035,North,OC_OIL,2020,all-year,all-week,evening,7.08880000000
5,CO2f,47,2035,Northeast,BIO,2020,all-year,all-week,evening,30.92930000000
5,CO2f,47,2040,Northeast,BIO,2020,all-year,all-week,evening,0.54870000000
5,CO2f,48,2035,Northeast,CC_GAS,2020,all-year,all-week,evening,8206.09980000000
5,CO2f,48,2040,Northeast,CC_GAS,2020,all-year,all-week,evening,5947.43710000000
5,CO2f,55,2035,Northeast,OC_GAS,2020,all-year,all-week,evening,1545.23120000000
5,CO2f,55,2040,Northeast,OC_GAS,2020,all-year,all-week,evening,1419.78090000000
5,CO2f,56,2035,Northeast,OC_OIL,2020,all-year,all-week,evening,43.98970000000
5,CO2f,57,2035,Northeast,ON_WIND,2020,all-year,all-week,evening,74.36960000000
5,CO2f,57,2040,Northeast,ON_WIND,2020,all-year,all-week,evening,72.02350000000
5,CO2f,60,2035,Northwest,CC_GAS,2020,all-year,all-week,evening,5203.01350000000
5,CO2f,60,2040,Northwest,CC_GAS,2020,all-year,all-week,evening,5203.01350000000
5,CO2f,64,2035,Northwest,OC_OIL,2020,all-year,all-week,evening,71.66530000000
5,CO2f,65,2035,Northwest,ON_WIND,2020,all-year,all-week,evening,0.06170000000
5,CO2f,68,2035,Peninsular,BIO,2020,all-year,all-week,evening,21.62750000000
5,CO2f,68,2040,Peninsular,BIO,2020,all-year,all-week,evening,21.62750000000
5,CO2f,69,2035,Peninsular,CC_GAS,2020,all-year,all-week,evening,955.79560000000
5,CO2f,69,2040,Peninsular,CC_GAS,2020,all-year,all-week,evening,42.00250000000
5,CO2f,71,2035,Peninsular,CC_OIL,2020,all-year,all-week,evening,142.47610000000
5,CO2f,72,2035,Peninsular,OC_GAS,2020,all-year,all-week,evening,66.51080000000
5,CO2f,72,2040,Peninsular,OC_GAS,2020,all-year,all-week,evening,66.51080000000
5,CO2f,73,2035,Peninsular,OC_OIL,2020,all-year,all-week,evening,61.43020000000
5,CO2f,73,2040,Peninsular,OC_OIL,2020,all-year,all-week,evening,36.90090000000
5,CO2f,74,2035,Peninsular,ON_WIND,2020,all-year,all-week,evening,7.65240000000
5,CO2f,74,2040,Peninsular,ON_WIND,2020,all-year,all-week,evening,7.60610000000
5,CO2f,78,2035,Western,BIO,2020,all-year,all-week,evening,74.79670000000
5,CO2f,78,2040,Western,BIO,2020,all-year,all-week,evening,34.66140000000
5,CO2f,80,2035,Western,CC_GAS,2020,all-year,all-week,evening,3392.86720000000
5,CO2f,80,2040,Western,CC_GAS,2020,all-year,all-week,evening,1780.70370000000
5,CO2f,84,2035,Western,GEOTH,2020,all-year,all-week,evening,5.36590000000
5,CO2f,84,2040,Western,GEOTH,2020,all-year,all-week,evening,5.36590000000
5,CO2f,86,2035,Western,OC_GAS,2020,all-year,all-week,evening,697.93540000000
5,CO2f,86,2040,Western,OC_GAS,2020,all-year,all-week,evening,669.93370000000
5,CO2f,87,2035,Western,OC_OIL,2020,all-year,all-week,evening,25.15080000000
5,CO2f,88,2035,Western,ON_WIND,2020,all-year,all-week,evening,20.48400000000
5,CO2f,88,2040,Western,ON_WIND,2020,all-year,all-week,evening,12.31610000000
