technology,dst_region,region,agent,sector,type,year,capacity
OIL,Northwest,Northwest,A1,power,agent,2020,1.76600000000
PV_GND,Northwest,Northwest,A1,power,agent,2020,14.38040000000
WIND_ON,Northwest,Northwest,A1,power,agent,2020,0.06310000000
BIO,North,North,A1,power,agent,2020,0.28380000000
GAS_GT,North,North,A1,power,agent,2020,137.93850000000
HYD,North,North,A1,power,agent,2020,0.88300000000
OIL,North,North,A1,power,agent,2020,3.62660000000
PV_GND,North,North,A1,power,agent,2020,35.79340000000
BIO,Northeast,Northeast,A1,power,agent,2020,0.59920000000
COAL,Northeast,Northeast,A1,power,agent,2020,41.62750000000
GAS_GT,Northeast,Northeast,A1,power,agent,2020,452.82540000000
HYD,Northeast,Northeast,A1,power,agent,2020,3.72120000000
OIL,Northeast,Northeast,A1,power,agent,2020,7.06410000000
PV_GND,Northeast,Northeast,A1,power,agent,2020,14.63270000000
WIND_ON,Northeast,Northeast,A1,power,agent,2020,79.53380000000
GAS_GT,BajaCalif,BajaCalif,A1,power,agent,2020,70.92450000000
GEOTH,BajaCalif,BajaCalif,A1,power,agent,2020,17.02940000000
OIL,BajaCalif,BajaCalif,A1,power,agent,2020,0.06310000000
PV_GND,BajaCalif,BajaCalif,A1,power,agent,2020,0.22080000000
WIND_ON,BajaCalif,BajaCalif,A1,power,agent,2020,0.31540000000
GAS_GT,BajaCalifSouth,BajaCalifSouth,A1,power,agent,2020,3.56360000000
OIL,BajaCalifSouth,BajaCalifSouth,A1,power,agent,2020,14.97960000000
PV_GND,BajaCalifSouth,BajaCalifSouth,A1,power,agent,2020,2.61750000000
WIND_ON,BajaCalifSouth,BajaCalifSouth,A1,power,agent,2020,1.57680000000
GAS_GT,Peninsular,Peninsular,A1,power,agent,2020,27.89360000000
OIL,Peninsular,Peninsular,A1,power,agent,2020,0.50460000000
PV_GND,Peninsular,Peninsular,A1,power,agent,2020,21.94910000000
PV_RFT,Peninsular,Peninsular,A1,power,agent,2020,0.18920000000
WIND_ON,Peninsular,Peninsular,A1,power,agent,2020,8.07320000000
BIO,Central,Central,A2,power,agent,2020,0.03150000000
GAS_GT,Central,Central,A2,power,agent,2020,131.72590000000
GAS_GT,Eastern,Central,A2,power,agent,2020,35.69240000000
GAS_GT,Western,Central,A2,power,agent,2020,42.66820000000
GEOTH,Eastern,Central,A2,power,agent,2020,0.00010000000
HYD,Central,Central,A2,power,agent,2020,2.55440000000
OIL,Central,Central,A2,power,agent,2020,4.35200000000
PV_GND,Central,Central,A2,power,agent,2020,0.66230000000
BIO,Eastern,Eastern,A2,power,agent,2020,5.20340000000
GAS_GT,Eastern,Eastern,A2,power,agent,2020,142.76980000000
GAS_GT,Peninsular,Eastern,A2,power,agent,2020,27.89360000000
HYD,Eastern,Eastern,A2,power,agent,2020,211.00740000000
NUCL,Eastern,Eastern,A2,power,agent,2020,51.08830000000
OIL,Eastern,Eastern,A2,power,agent,2020,9.20850000000
WIND_ON,Eastern,Eastern,A2,power,agent,2020,87.29160000000
BIO,Western,Western,A2,power,agent,2020,1.26140000000
COAL,Western,Western,A2,power,agent,2020,105.64560000000
GAS_GT,Western,Western,A2,power,agent,2020,170.67280000000
GAS_GT,Northwest,Western,A2,power,agent,2020,36.82770000000
GEOTH,Western,Western,A2,power,agent,2020,9.93380000000
HYD,Western,Western,A2,power,agent,2020,154.93640000000
OIL,Western,Western,A2,power,agent,2020,26.04870000000
PV_GND,Western,Western,A2,power,agent,2020,24.28270000000
WIND_ON,Western,Western,A2,power,agent,2020,32.48210000000
GAS_GT,Northwest,Northwest,A2,power,agent,2020,147.31100000000
GAS_GT,North,Northwest,A2,power,agent,2020,41.38150000000
HYD,Northwest,Northwest,A2,power,agent,2020,30.27460000000
OIL,Northwest,Northwest,A2,power,agent,2020,1.76600000000
PV_GND,Northwest,Northwest,A2,power,agent,2020,14.38040000000
WIND_ON,Northwest,Northwest,A2,power,agent,2020,0.06310000000
BIO,North,North,A2,power,agent,2020,0.28380000000
GAS_GT,North,North,A2,power,agent,2020,137.93850000000
HYD,North,North,A2,power,agent,2020,0.88300000000
OIL,North,North,A2,power,agent,2020,3.62660000000
PV_GND,North,North,A2,power,agent,2020,35.79340000000
BIO,Northeast,Northeast,A2,power,agent,2020,0.59920000000
COAL,Northeast,Northeast,A2,power,agent,2020,41.62750000000
GAS_GT,Northeast,Northeast,A2,power,agent,2020,452.82540000000
HYD,Northeast,Northeast,A2,power,agent,2020,3.72120000000
OIL,Northeast,Northeast,A2,power,agent,2020,7.06410000000
PV_GND,Northeast,Northeast,A2,power,agent,2020,14.63270000000
WIND_ON,Northeast,Northeast,A2,power,agent,2020,79.53380000000
GAS_GT,BajaCalif,BajaCalif,A2,power,agent,2020,70.92450000000
GEOTH,BajaCalif,BajaCalif,A2,power,agent,2020,17.02940000000
OIL,BajaCalif,BajaCalif,A2,power,agent,2020,0.06310000000
PV_GND,BajaCalif,BajaCalif,A2,power,agent,2020,0.22080000000
WIND_ON,BajaCalif,BajaCalif,A2,power,agent,2020,0.31540000000
GAS_GT,BajaCalifSouth,BajaCalifSouth,A2,power,agent,2020,3.56360000000
OIL,BajaCalifSouth,BajaCalifSouth,A2,power,agent,2020,14.97960000000
PV_GND,BajaCalifSouth,BajaCalifSouth,A2,power,agent,2020,2.61750000000
WIND_ON,BajaCalifSouth,BajaCalifSouth,A2,power,agent,2020,1.57680000000
GAS_GT,Peninsular,Peninsular,A2,power,agent,2020,27.89360000000
OIL,Peninsular,Peninsular,A2,power,agent,2020,0.50460000000
PV_GND,Peninsular,Peninsular,A2,power,agent,2020,21.94910000000
PV_RFT,Peninsular,Peninsular,A2,power,agent,2020,0.18920000000
WIND_ON,Peninsular,Peninsular,A2,power,agent,2020,8.07320000000
Proc_Diesel,Central,Central,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Central,Central,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Central,Central,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Eastern,Eastern,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Eastern,Eastern,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Eastern,Eastern,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Western,Western,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Western,Western,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Western,Western,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Northwest,Northwest,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Northwest,Northwest,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Northwest,Northwest,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,North,North,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,North,North,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,North,North,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Northeast,Northeast,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Northeast,Northeast,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Northeast,Northeast,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,BajaCalif,BajaCalif,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,BajaCalif,BajaCalif,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,BajaCalif,BajaCalif,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,BajaCalifSouth,BajaCalifSouth,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,BajaCalifSouth,BajaCalifSouth,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,BajaCalifSouth,BajaCalifSouth,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Peninsular,Peninsular,A1,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Peninsular,Peninsular,A1,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Peninsular,Peninsular,A1,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Central,Central,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Central,Central,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Central,Central,A2,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Eastern,Eastern,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Eastern,Eastern,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Eastern,Eastern,A2,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Western,Western,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Western,Western,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Western,Western,A2,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Northwest,Northwest,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Northwest,Northwest,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Northwest,Northwest,A2,refinery,retrofit,2020,100.00000000000
Proc_Diesel,North,North,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,North,North,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,North,North,A2,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Northeast,Northeast,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Northeast,Northeast,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Northeast,Northeast,A2,refinery,retrofit,2020,100.00000000000
Proc_Diesel,BajaCalif,BajaCalif,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,BajaCalif,BajaCalif,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,BajaCalif,BajaCalif,A2,refinery,retrofit,2020,100.00000000000
Proc_Diesel,BajaCalifSouth,BajaCalifSouth,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,BajaCalifSouth,BajaCalifSouth,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,BajaCalifSouth,BajaCalifSouth,A2,refinery,retrofit,2020,100.00000000000
Proc_Diesel,Peninsular,Peninsular,A2,refinery,retrofit,2020,100.00000000000
Proc_ethanol,Peninsular,Peninsular,A2,refinery,retrofit,2020,100.00000000000
Proc_hydrogen,Peninsular,Peninsular,A2,refinery,retrofit,2020,100.00000000000
gassupply1,Central,Central,A1,gas,retrofit,2020,10000.00000000000
gassupply1,Eastern,Eastern,A1,gas,retrofit,2020,10000.00000000000
gassupply1,Western,Western,A1,gas,retrofit,2020,10000.00000000000
gassupply1,Northwest,Northwest,A1,gas,retrofit,2020,10000.00000000000
gassupply1,North,North,A1,gas,retrofit,2020,10000.00000000000
gassupply1,Northeast,Northeast,A1,gas,retrofit,2020,10000.00000000000
gassupply1,BajaCalif,BajaCalif,A1,gas,retrofit,2020,10000.00000000000
gassupply1,BajaCalifSouth,BajaCalifSouth,A1,gas,retrofit,2020,10000.00000000000
gassupply1,Peninsular,Peninsular,A1,gas,retrofit,2020,10000.00000000000
gassupply1,Central,Central,A2,gas,retrofit,2020,10000.00000000000
gassupply1,Eastern,Eastern,A2,gas,retrofit,2020,10000.00000000000
gassupply1,Western,Western,A2,gas,retrofit,2020,10000.00000000000
gassupply1,Northwest,Northwest,A2,gas,retrofit,2020,10000.00000000000
gassupply1,North,North,A2,gas,retrofit,2020,10000.00000000000
gassupply1,Northeast,Northeast,A2,gas,retrofit,2020,10000.00000000000
gassupply1,BajaCalif,BajaCalif,A2,gas,retrofit,2020,10000.00000000000
gassupply1,BajaCalifSouth,BajaCalifSouth,A2,gas,retrofit,2020,10000.00000000000
gassupply1,Peninsular,Peninsular,A2,gas,retrofit,2020,10000.00000000000
resAC,Central,Central,A1,residential,retrofit,2025,3490.50000000000
resAppliancesCon,Central,Central,A1,residential,retrofit,2025,3177.00000000000
resBoilerElectric,Central,Central,A1,residential,retrofit,2025,1002.75000000000
resCookingElec,Central,Central,A1,residential,retrofit,2025,2633.25000000000
resHWaterElec,Central,Central,A1,residential,retrofit,2025,543.75000000000
resLightingCon,Central,Central,A1,residential,retrofit,2025,207.00000000000
resLightingEnergySaving,Central,Central,A1,residential,retrofit,2025,1104.75000000000
resLightingLED,Central,Central,A1,residential,retrofit,2025,2667.00000000000
resAC,Eastern,Eastern,A1,residential,retrofit,2025,3530.25000000000
resAppliancesCon,Eastern,Eastern,A1,residential,retrofit,2025,3213.00000000000
resBoilerElectric,Eastern,Eastern,A1,residential,retrofit,2025,1014.00000000000
resCookingElec,Eastern,Eastern,A1,residential,retrofit,2025,2662.50000000000
resHWaterElec,Eastern,Eastern,A1,residential,retrofit,2025,550.50000000000
resLightingCon,Eastern,Eastern,A1,residential,retrofit,2025,257.25000000000
resLightingEnergySaving,Eastern,Eastern,A1,residential,retrofit,2025,1117.50000000000
resLightingLED,Eastern,Eastern,A1,residential,retrofit,2025,2697.00000000000
resAC,Western,Western,A1,residential,retrofit,2025,3291.00000000000
resAppliancesCon,Western,Western,A1,residential,retrofit,2025,2995.50000000000
resBoilerElectric,Western,Western,A1,residential,retrofit,2025,945.75000000000
resCookingElec,Western,Western,A1,residential,retrofit,2025,2482.50000000000
resHWaterElec,Western,Western,A1,residential,retrofit,2025,513.00000000000
resLightingCon,Western,Western,A1,residential,retrofit,2025,195.75000000000
resLightingEnergySaving,Western,Western,A1,residential,retrofit,2025,1041.75000000000
resLightingLED,Western,Western,A1,residential,retrofit,2025,2514.00000000000
resAC,Northwest,Northwest,A1,residential,retrofit,2025,666.75000000000
resAppliancesCon,Northwest,Northwest,A1,residential,retrofit,2025,654.75000000000
resBoilerElectric,Northwest,Northwest,A1,residential,retrofit,2025,210.75000000000
resCookingElec,Northwest,Northwest,A1,residential,retrofit,2025,509.25000000000
resHWaterElec,Northwest,Northwest,A1,residential,retrofit,2025,202.50000000000
resLightingCon,Northwest,Northwest,A1,residential,retrofit,2025,192.00000000000
resLightingEnergySaving,Northwest,Northwest,A1,residential,retrofit,2025,503.25000000000
resLightingLED,Northwest,Northwest,A1,residential,retrofit,2025,606.75000000000
resAC,North,North,A1,residential,retrofit,2025,654.75000000000
resAppliancesCon,North,North,A1,residential,retrofit,2025,622.50000000000
resBoilerElectric,North,North,A1,residential,retrofit,2025,202.50000000000
resCookingElec,North,North,A1,residential,retrofit,2025,475.50000000000
resHWaterElec,North,North,A1,residential,retrofit,2025,197.25000000000
resLightingCon,North,North,A1,residential,retrofit,2025,179.25000000000
resLightingEnergySaving,North,North,A1,residential,retrofit,2025,469.50000000000
resLightingLED,North,North,A1,residential,retrofit,2025,567.00000000000
resAC,Northeast,Northeast,A1,residential,retrofit,2025,1391.25000000000
resAppliancesCon,Northeast,Northeast,A1,residential,retrofit,2025,1266.75000000000
resBoilerElectric,Northeast,Northeast,A1,residential,retrofit,2025,440.25000000000
resCookingElec,Northeast,Northeast,A1,residential,retrofit,2025,1049.25000000000
resHWaterElec,Northeast,Northeast,A1,residential,retrofit,2025,399.75000000000
resLightingCon,Northeast,Northeast,A1,residential,retrofit,2025,216.75000000000
resLightingEnergySaving,Northeast,Northeast,A1,residential,retrofit,2025,654.75000000000
resLightingLED,Northeast,Northeast,A1,residential,retrofit,2025,1062.75000000000
resAC,BajaCalif,BajaCalif,A1,residential,retrofit,2025,654.75000000000
resAppliancesCon,BajaCalif,BajaCalif,A1,residential,retrofit,2025,420.75000000000
resBoilerElectric,BajaCalif,BajaCalif,A1,residential,retrofit,2025,202.50000000000
resCookingElec,BajaCalif,BajaCalif,A1,residential,retrofit,2025,321.75000000000
resHWaterElec,BajaCalif,BajaCalif,A1,residential,retrofit,2025,133.50000000000
resLightingCon,BajaCalif,BajaCalif,A1,residential,retrofit,2025,120.75000000000
resLightingEnergySaving,BajaCalif,BajaCalif,A1,residential,retrofit,2025,317.25000000000
resLightingLED,BajaCalif,BajaCalif,A1,residential,retrofit,2025,383.25000000000
resAC,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2025,654.75000000000
resAppliancesCon,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2025,202.50000000000
resBoilerElectric,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2025,67.50000000000
resCookingElec,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2025,81.00000000000
resHWaterElec,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2025,28.50000000000
resLightingCon,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2025,25.50000000000
resLightingEnergySaving,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2025,68.25000000000
resLightingLED,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2025,89.25000000000
resAC,Peninsular,Peninsular,A1,residential,retrofit,2025,570.75000000000
resAppliancesCon,Peninsular,Peninsular,A1,residential,retrofit,2025,519.00000000000
resBoilerElectric,Peninsular,Peninsular,A1,residential,retrofit,2025,180.75000000000
resCookingElec,Peninsular,Peninsular,A1,residential,retrofit,2025,430.50000000000
resHWaterElec,Peninsular,Peninsular,A1,residential,retrofit,2025,164.25000000000
resLightingCon,Peninsular,Peninsular,A1,residential,retrofit,2025,89.25000000000
resLightingEnergySaving,Peninsular,Peninsular,A1,residential,retrofit,2025,257.25000000000
resLightingLED,Peninsular,Peninsular,A1,residential,retrofit,2025,435.75000000000
resAC,Central,Central,A2,residential,retrofit,2025,3490.50000000000
resAppliancesCon,Central,Central,A2,residential,retrofit,2025,3177.00000000000
resBoilerElectric,Central,Central,A2,residential,retrofit,2025,1002.75000000000
resCookingElec,Central,Central,A2,residential,retrofit,2025,2633.25000000000
resHWaterElec,Central,Central,A2,residential,retrofit,2025,543.75000000000
resLightingCon,Central,Central,A2,residential,retrofit,2025,207.00000000000
resLightingEnergySaving,Central,Central,A2,residential,retrofit,2025,1104.75000000000
resLightingLED,Central,Central,A2,residential,retrofit,2025,2667.00000000000
resAC,Eastern,Eastern,A2,residential,retrofit,2025,3530.25000000000
resAppliancesCon,Eastern,Eastern,A2,residential,retrofit,2025,3213.00000000000
resBoilerElectric,Eastern,Eastern,A2,residential,retrofit,2025,1014.00000000000
resCookingElec,Eastern,Eastern,A2,residential,retrofit,2025,2662.50000000000
resHWaterElec,Eastern,Eastern,A2,residential,retrofit,2025,550.50000000000
resLightingCon,Eastern,Eastern,A2,residential,retrofit,2025,257.25000000000
resLightingEnergySaving,Eastern,Eastern,A2,residential,retrofit,2025,1117.50000000000
resLightingLED,Eastern,Eastern,A2,residential,retrofit,2025,2697.00000000000
resAC,Western,Western,A2,residential,retrofit,2025,3291.00000000000
resAppliancesCon,Western,Western,A2,residential,retrofit,2025,2995.50000000000
resBoilerElectric,Western,Western,A2,residential,retrofit,2025,945.75000000000
resCookingElec,Western,Western,A2,residential,retrofit,2025,2482.50000000000
resHWaterElec,Western,Western,A2,residential,retrofit,2025,513.00000000000
resLightingCon,Western,Western,A2,residential,retrofit,2025,195.75000000000
resLightingEnergySaving,Western,Western,A2,residential,retrofit,2025,1041.75000000000
resLightingLED,Western,Western,A2,residential,retrofit,2025,2514.00000000000
resAC,Northwest,Northwest,A2,residential,retrofit,2025,666.75000000000
resAppliancesCon,Northwest,Northwest,A2,residential,retrofit,2025,654.75000000000
resBoilerElectric,Northwest,Northwest,A2,residential,retrofit,2025,210.75000000000
resCookingElec,Northwest,Northwest,A2,residential,retrofit,2025,509.25000000000
resHWaterElec,Northwest,Northwest,A2,residential,retrofit,2025,202.50000000000
resLightingCon,Northwest,Northwest,A2,residential,retrofit,2025,192.00000000000
resLightingEnergySaving,Northwest,Northwest,A2,residential,retrofit,2025,503.25000000000
resLightingLED,Northwest,Northwest,A2,residential,retrofit,2025,606.75000000000
resAC,North,North,A2,residential,retrofit,2025,654.75000000000
resAppliancesCon,North,North,A2,residential,retrofit,2025,622.50000000000
resBoilerElectric,North,North,A2,residential,retrofit,2025,202.50000000000
resCookingElec,North,North,A2,residential,retrofit,2025,475.50000000000
resHWaterElec,North,North,A2,residential,retrofit,2025,197.25000000000
resLightingCon,North,North,A2,residential,retrofit,2025,179.25000000000
resLightingEnergySaving,North,North,A2,residential,retrofit,2025,469.50000000000
resLightingLED,North,North,A2,residential,retrofit,2025,567.00000000000
resAC,Northeast,Northeast,A2,residential,retrofit,2025,1391.25000000000
resAppliancesCon,Northeast,Northeast,A2,residential,retrofit,2025,1266.75000000000
resBoilerElectric,Northeast,Northeast,A2,residential,retrofit,2025,440.25000000000
resCookingElec,Northeast,Northeast,A2,residential,retrofit,2025,1049.25000000000
resHWaterElec,Northeast,Northeast,A2,residential,retrofit,2025,399.75000000000
resLightingCon,Northeast,Northeast,A2,residential,retrofit,2025,216.75000000000
resLightingEnergySaving,Northeast,Northeast,A2,residential,retrofit,2025,654.75000000000
resLightingLED,Northeast,Northeast,A2,residential,retrofit,2025,1062.75000000000
resAC,BajaCalif,BajaCalif,A2,residential,retrofit,2025,654.75000000000
resAppliancesCon,BajaCalif,BajaCalif,A2,residential,retrofit,2025,420.75000000000
resBoilerElectric,BajaCalif,BajaCalif,A2,residential,retrofit,2025,202.50000000000
resCookingElec,BajaCalif,BajaCalif,A2,residential,retrofit,2025,321.75000000000
resHWaterElec,BajaCalif,BajaCalif,A2,residential,retrofit,2025,133.50000000000
resLightingCon,BajaCalif,BajaCalif,A2,residential,retrofit,2025,120.75000000000
resLightingEnergySaving,BajaCalif,BajaCalif,A2,residential,retrofit,2025,317.25000000000
resLightingLED,BajaCalif,BajaCalif,A2,residential,retrofit,2025,383.25000000000
resAC,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2025,654.75000000000
resAppliancesCon,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2025,202.50000000000
resBoilerElectric,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2025,67.50000000000
resCookingElec,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2025,81.00000000000
resHWaterElec,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2025,28.50000000000
resLightingCon,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2025,25.50000000000
resLightingEnergySaving,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2025,68.25000000000
resLightingLED,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2025,89.25000000000
resAC,Peninsular,Peninsular,A2,residential,retrofit,2025,570.75000000000
resAppliancesCon,Peninsular,Peninsular,A2,residential,retrofit,2025,519.00000000000
resBoilerElectric,Peninsular,Peninsular,A2,residential,retrofit,2025,180.75000000000
resCookingElec,Peninsular,Peninsular,A2,residential,retrofit,2025,430.50000000000
resHWaterElec,Peninsular,Peninsular,A2,residential,retrofit,2025,164.25000000000
resLightingCon,Peninsular,Peninsular,A2,residential,retrofit,2025,89.25000000000
resLightingEnergySaving,Peninsular,Peninsular,A2,residential,retrofit,2025,257.25000000000
resLightingLED,Peninsular,Peninsular,A2,residential,retrofit,2025,435.75000000000
comAC,Central,Central,A1,commercial,retrofit,2025,3490.50000000000
comAppliancesCon,Central,Central,A1,commercial,retrofit,2025,3177.00000000000
comBoilerElectric,Central,Central,A1,commercial,retrofit,2025,1002.75000000000
comCookingElec,Central,Central,A1,commercial,retrofit,2025,2633.25000000000
comHWaterElec,Central,Central,A1,commercial,retrofit,2025,543.75000000000
comLightingFluorescent,Central,Central,A1,commercial,retrofit,2025,99.00000000000
comLightingLED,Central,Central,A1,commercial,retrofit,2025,2667.00000000000
comLightingOtherCCL,Central,Central,A1,commercial,retrofit,2025,68.25000000000
comAC,Eastern,Eastern,A1,commercial,retrofit,2025,3530.25000000000
comAppliancesCon,Eastern,Eastern,A1,commercial,retrofit,2025,3213.00000000000
comBoilerElectric,Eastern,Eastern,A1,commercial,retrofit,2025,1014.00000000000
comCookingElec,Eastern,Eastern,A1,commercial,retrofit,2025,2662.50000000000
comHWaterElec,Eastern,Eastern,A1,commercial,retrofit,2025,550.50000000000
comLightingFluorescent,Eastern,Eastern,A1,commercial,retrofit,2025,209.25000000000
comLightingLED,Eastern,Eastern,A1,commercial,retrofit,2025,2697.00000000000
comLightingOtherCCL,Eastern,Eastern,A1,commercial,retrofit,2025,6.75000000000
comAC,Western,Western,A1,commercial,retrofit,2025,3291.00000000000
comAppliancesCon,Western,Western,A1,commercial,retrofit,2025,2995.50000000000
comBoilerElectric,Western,Western,A1,commercial,retrofit,2025,945.75000000000
comCookingElec,Western,Western,A1,commercial,retrofit,2025,2482.50000000000
comHWaterElec,Western,Western,A1,commercial,retrofit,2025,513.00000000000
comLightingFluorescent,Western,Western,A1,commercial,retrofit,2025,99.00000000000
comLightingLED,Western,Western,A1,commercial,retrofit,2025,2514.00000000000
comLightingOtherCCL,Western,Western,A1,commercial,retrofit,2025,68.25000000000
comAC,Northwest,Northwest,A1,commercial,retrofit,2025,666.75000000000
comAppliancesCon,Northwest,Northwest,A1,commercial,retrofit,2025,654.75000000000
comBoilerElectric,Northwest,Northwest,A1,commercial,retrofit,2025,210.75000000000
comCookingElec,Northwest,Northwest,A1,commercial,retrofit,2025,509.25000000000
comHWaterElec,Northwest,Northwest,A1,commercial,retrofit,2025,202.50000000000
comLightingFluorescent,Northwest,Northwest,A1,commercial,retrofit,2025,104.25000000000
comLightingLED,Northwest,Northwest,A1,commercial,retrofit,2025,606.75000000000
comLightingOtherCCL,Northwest,Northwest,A1,commercial,retrofit,2025,39.75000000000
comAC,North,North,A1,commercial,retrofit,2025,654.75000000000
comAppliancesCon,North,North,A1,commercial,retrofit,2025,622.50000000000
comBoilerElectric,North,North,A1,commercial,retrofit,2025,202.50000000000
comCookingElec,North,North,A1,commercial,retrofit,2025,475.50000000000
comHWaterElec,North,North,A1,commercial,retrofit,2025,197.25000000000
comLightingFluorescent,North,North,A1,commercial,retrofit,2025,96.75000000000
comLightingLED,North,North,A1,commercial,retrofit,2025,567.00000000000
comLightingOtherCCL,North,North,A1,commercial,retrofit,2025,36.75000000000
comAC,Northeast,Northeast,A1,commercial,retrofit,2025,1391.25000000000
comAppliancesCon,Northeast,Northeast,A1,commercial,retrofit,2025,1266.75000000000
comBoilerElectric,Northeast,Northeast,A1,commercial,retrofit,2025,440.25000000000
comCookingElec,Northeast,Northeast,A1,commercial,retrofit,2025,1049.25000000000
comHWaterElec,Northeast,Northeast,A1,commercial,retrofit,2025,399.75000000000
comLightingFluorescent,Northeast,Northeast,A1,commercial,retrofit,2025,202.50000000000
comLightingLED,Northeast,Northeast,A1,commercial,retrofit,2025,1062.75000000000
comLightingOtherCCL,Northeast,Northeast,A1,commercial,retrofit,2025,82.50000000000
comAC,BajaCalif,BajaCalif,A1,commercial,retrofit,2025,654.75000000000
comAppliancesCon,BajaCalif,BajaCalif,A1,commercial,retrofit,2025,420.75000000000
comBoilerElectric,BajaCalif,BajaCalif,A1,commercial,retrofit,2025,202.50000000000
comCookingElec,BajaCalif,BajaCalif,A1,commercial,retrofit,2025,321.75000000000
comHWaterElec,BajaCalif,BajaCalif,A1,commercial,retrofit,2025,133.50000000000
comLightingFluorescent,BajaCalif,BajaCalif,A1,commercial,retrofit,2025,65.25000000000
comLightingLED,BajaCalif,BajaCalif,A1,commercial,retrofit,2025,383.25000000000
comLightingOtherCCL,BajaCalif,BajaCalif,A1,commercial,retrofit,2025,24.75000000000
comAC,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2025,654.75000000000
comAppliancesCon,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2025,202.50000000000
comBoilerElectric,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2025,67.50000000000
comCookingElec,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2025,81.00000000000
comHWaterElec,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2025,28.50000000000
comLightingFluorescent,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2025,14.25000000000
