ProcessName,RegionName,Time,Level,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,AvailabiliyYear,InterestRate,Type,Fuel,EndUse,Agent2,Agent1
Unit,-,Year,-,MUS$2010/PJ_a,-,MUS$2010/PJ,-,MUS$2010/PJ,-,PJ,%,PJ,Years,-,PJ,%,-,-,-,-,-,Retrofit,New
comBoilerHydrogen_solarT,Northwest,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comAC,Peninsular,2020,fixed,3.469779901,1,0.173488995,1,0,1,2871.780953,10,63358.64329,15,1,0.00027648,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFC_HC,Peninsular,2020,fixed,273.1197555,1,8.193592664,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFO_HC,Peninsular,2020,fixed,300.431731,1,9.01295193,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comAppliancesCon,Peninsular,2020,fixed,1706.211665,1,3.534801843,1,0,1,3076.567553,10,67876.74588,10,1,3.71E-05,0.866222091,1,0.1,energy,electricity,appl_com,1,0
comBoilerBiomass,Peninsular,2020,fixed,18.57107125,1,1.857107125,1,0,1,3076.567553,10,3524.262184,20,0.95,0.005680368,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_HC,Peninsular,2020,fixed,29.96016153,1,1.498008077,1,0,1,142.904175,10,3524.262184,20,0.95,0.055981031,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_solarT,Peninsular,2020,fixed,31.71589687,1,3.171589687,1,0,1,142.904175,10,3524.262184,20,0.95,0.007005787,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerElectric,Peninsular,2020,fixed,6.919632026,1,0.691963203,1,0,1,142.904175,10,3524.262184,15,0.95,0.005680368,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectric_HC,Peninsular,2020,fixed,7.161209342,1,0.358060467,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectriciy_solarT,Peninsular,2020,fixed,24.02619451,1,2.402619451,1,0,1,142.904175,10,3524.262184,15,0.95,0.007005787,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerNG,Peninsular,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_HC,Peninsular,2020,fixed,4.530561012,1,0.226528051,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_solarT,Peninsular,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,gas,hwater_com,1,0
comCHPBiomass,Peninsular,2020,fixed,26.04022927,1,1.170347383,1,0,1,2267.572462,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,biomass,hwater_com,1,0
comCHPNG,Peninsular,2020,fixed,20.64007705,1,0.820475113,1,0,1,14212.03638,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,gas,hwater_com,1,0
comCookingBiomass,Peninsular,2020,fixed,2.010537981,1,0.150790349,1,0,1,1383.292775,10,132039.6163,14,1,4.56E-05,0.45,1,0.1,energy,biomass,cook_com,1,0
comCookingElec,Peninsular,2020,fixed,13.36782275,1,0.668391138,1,0,1,2679.592625,10,253929.3245,15,1,3.77E-05,1,1,0.1,energy,electricity,cook_com,1,0
comCookingNG,Peninsular,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,gas,cook_com,1,0
comElectricNightStorage,Peninsular,2020,fixed,0.001536299,1,0.001536299,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,1,1,0.1,energy,electricity,heating_com,1,0
comASHeatPump,Peninsular,2020,fixed,44.57057099,1,2.228528549,1,0,1,312.053538,10,3524.262184,20,0.95,0.00473364,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comASHeatPump_solarT,Peninsular,2020,fixed,56.51456818,1,2.825728409,1,0,1,78.013386,10,3524.262184,20,0.95,0.006059059,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump,Peninsular,2020,fixed,94.58729942,1,4.729364971,1,0,1,312.053538,10,3524.262184,20,0.7,0.00473364,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump_solarT,Peninsular,2020,fixed,95.59013727,1,64.08545969,1,0,1,78.013386,10,3524.262184,20,0.7,0.006059059,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comHVAC_HFC_HC,Peninsular,2020,fixed,273.1197555,1,8.193592664,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comHVAC_HFO_HC,Peninsular,2020,fixed,300.431731,1,9.01295193,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comLightingFluorescent,Peninsular,2020,fixed,35.56246816,1,0,1,0,1,3281.503275,10,67289.43633,1,1,7.16E-08,2.222222222,1,0.1,energy,electricity,light_com,1,0
comLightingLED,Peninsular,2020,fixed,232.8658662,1,0,1,0,1,1968.901965,10,67289.43633,21,1,7.16E-08,8.571428571,1,0.1,energy,electricity,light_com,1,0
comLightingOtherCCL,Peninsular,2020,fixed,157.1844597,1,0,1,0,1,1968.901965,10,67289.43633,7,1,7.16E-08,4,1,0.1,energy,electricity,light_com,1,0
comMicroCHPBiomass,Peninsular,2020,fixed,37.61644451,1,1.880822226,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,biomass,hwater_com,1,0
comMicroCHPNG,Peninsular,2020,fixed,14.10616669,1,0.705308335,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,gas,hwater_com,1,0
comElectricResSA,Peninsular,2020,fixed,10.79175276,1,1.079175276,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.85,1,0.1,energy,electricity,heating_com,1,0
comElectricResSA_storage,Peninsular,2020,fixed,26.0312247,1,2.60312247,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.7,1,0.1,energy,electricity,heating_com,1,0
comBoilerLPG,Peninsular,2020,fixed,5.413594467,1,0.541359447,1,0,1,0,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comCookingLPG,Peninsular,2020,fixed,4.523710458,1,0.113092761,1,0,1,2552.262093,10,129681.766,14,1,4.56E-05,0.95,1,0.1,energy,gas,cook_com,1,0
comCHPHydrogen,Peninsular,2020,fixed,20.64007705,1,0.820475113,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comCHPFuelCellHdg,Peninsular,2020,fixed,314.4969021,1,25.87127583,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comMicroCHPHydrogen,Peninsular,2020,fixed,1404.564102,1,5.480245763,1,0,1,15000,10,356143.3191,15,0.95,0.000378432,0.8,1,0.1,energy,hydrogen,hwater_com,1,0
comCookingHydrogen,Peninsular,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,hydrogen,cook_com,1,0
comBoilerHydrogen,Peninsular,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comBoilerHydrogen_solarT,Peninsular,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comAC,Western,2020,fixed,3.469779901,1,0.173488995,1,0,1,2871.780953,10,63358.64329,15,1,0.00027648,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFC_HC,Western,2020,fixed,273.1197555,1,8.193592664,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFO_HC,Western,2020,fixed,300.431731,1,9.01295193,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comAppliancesCon,Western,2020,fixed,1706.211665,1,3.534801843,1,0,1,3076.567553,10,67876.74588,10,1,3.71E-05,0.866222091,1,0.1,energy,electricity,appl_com,1,0
comBoilerBiomass,Western,2020,fixed,18.57107125,1,1.857107125,1,0,1,3076.567553,10,3524.262184,20,0.95,0.005680368,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_HC,Western,2020,fixed,29.96016153,1,1.498008077,1,0,1,142.904175,10,3524.262184,20,0.95,0.055981031,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_solarT,Western,2020,fixed,31.71589687,1,3.171589687,1,0,1,142.904175,10,3524.262184,20,0.95,0.007005787,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerElectric,Western,2020,fixed,6.919632026,1,0.691963203,1,0,1,142.904175,10,3524.262184,15,0.95,0.005680368,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectric_HC,Western,2020,fixed,7.161209342,1,0.358060467,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectriciy_solarT,Western,2020,fixed,24.02619451,1,2.402619451,1,0,1,142.904175,10,3524.262184,15,0.95,0.007005787,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerNG,Western,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_HC,Western,2020,fixed,4.530561012,1,0.226528051,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_solarT,Western,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,gas,hwater_com,1,0
comCHPBiomass,Western,2020,fixed,26.04022927,1,1.170347383,1,0,1,2267.572462,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,biomass,hwater_com,1,0
comCHPNG,Western,2020,fixed,20.64007705,1,0.820475113,1,0,1,14212.03638,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,gas,hwater_com,1,0
comCookingBiomass,Western,2020,fixed,2.010537981,1,0.150790349,1,0,1,1383.292775,10,132039.6163,14,1,4.56E-05,0.45,1,0.1,energy,biomass,cook_com,1,0
comCookingElec,Western,2020,fixed,13.36782275,1,0.668391138,1,0,1,2679.592625,10,253929.3245,15,1,3.77E-05,1,1,0.1,energy,electricity,cook_com,1,0
comCookingNG,Western,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,gas,cook_com,1,0
comElectricNightStorage,Western,2020,fixed,0.001536299,1,0.001536299,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,1,1,0.1,energy,electricity,heating_com,1,0
comASHeatPump,Western,2020,fixed,44.57057099,1,2.228528549,1,0,1,312.053538,10,3524.262184,20,0.95,0.00473364,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comASHeatPump_solarT,Western,2020,fixed,56.51456818,1,2.825728409,1,0,1,78.013386,10,3524.262184,20,0.95,0.006059059,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump,Western,2020,fixed,94.58729942,1,4.729364971,1,0,1,312.053538,10,3524.262184,20,0.7,0.00473364,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump_solarT,Western,2020,fixed,95.59013727,1,64.08545969,1,0,1,78.013386,10,3524.262184,20,0.7,0.006059059,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comHVAC_HFC_HC,Western,2020,fixed,273.1197555,1,8.193592664,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comHVAC_HFO_HC,Western,2020,fixed,300.431731,1,9.01295193,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comLightingFluorescent,Western,2020,fixed,35.56246816,1,0,1,0,1,3281.503275,10,67289.43633,1,1,7.16E-08,2.222222222,1,0.1,energy,electricity,light_com,1,0
comLightingLED,Western,2020,fixed,232.8658662,1,0,1,0,1,1968.901965,10,67289.43633,21,1,7.16E-08,8.571428571,1,0.1,energy,electricity,light_com,1,0
comLightingOtherCCL,Western,2020,fixed,157.1844597,1,0,1,0,1,1968.901965,10,67289.43633,7,1,7.16E-08,4,1,0.1,energy,electricity,light_com,1,0
comMicroCHPBiomass,Western,2020,fixed,37.61644451,1,1.880822226,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,biomass,hwater_com,1,0
comMicroCHPNG,Western,2020,fixed,14.10616669,1,0.705308335,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,gas,hwater_com,1,0
comElectricResSA,Western,2020,fixed,10.79175276,1,1.079175276,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.85,1,0.1,energy,electricity,heating_com,1,0
comElectricResSA_storage,Western,2020,fixed,26.0312247,1,2.60312247,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.7,1,0.1,energy,electricity,heating_com,1,0
comBoilerLPG,Western,2020,fixed,5.413594467,1,0.541359447,1,0,1,0,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comCookingLPG,Western,2020,fixed,4.523710458,1,0.113092761,1,0,1,2552.262093,10,129681.766,14,1,4.56E-05,0.95,1,0.1,energy,gas,cook_com,1,0
comCHPHydrogen,Western,2020,fixed,20.64007705,1,0.820475113,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comCHPFuelCellHdg,Western,2020,fixed,314.4969021,1,25.87127583,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comMicroCHPHydrogen,Western,2020,fixed,1404.564102,1,5.480245763,1,0,1,15000,10,356143.3191,15,0.95,0.000378432,0.8,1,0.1,energy,hydrogen,hwater_com,1,0
comCookingHydrogen,Western,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,hydrogen,cook_com,1,0
comBoilerHydrogen,Western,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comBoilerHydrogen_solarT,Western,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
