timeslice,commodity,asset,year,technology,installed,month,day,hour,supply
3,diesel,96,2050,procRefineryOilA,2020,all-year,all-week,early-peak,697.48820000000
3,diesel,96,2055,procRefineryOilA,2020,all-year,all-week,early-peak,697.48780000000
3,diesel,97,2050,procRefineryOilA,2020,all-year,all-week,early-peak,697.48820000000
3,diesel,97,2055,procRefineryOilA,2020,all-year,all-week,early-peak,697.48780000000
3,biodiesel,0,2050,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,0,2055,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,1,2050,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,1,2055,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,2,2050,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,2,2055,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,3,2050,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,3,2055,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,4,2050,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,4,2055,procBiodieselAlgae,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,5,2050,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,5,2055,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,6,2050,procBiodieselOil,2020,all-year,all-week,early-peak,0.00240000000
3,biodiesel,7,2050,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,7,2055,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,8,2050,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,8,2055,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,9,2050,procBiodieselOil,2020,all-year,all-week,early-peak,0.00440000000
3,biodiesel,10,2050,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,10,2055,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,11,2050,procBiodieselOil,2020,all-year,all-week,early-peak,0.00220000000
3,biodiesel,12,2050,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,biodiesel,12,2055,procBiodieselOil,2045,all-year,all-week,early-peak,368.86280000000
3,CO2f,42,2050,procCTL,2020,all-year,all-week,early-peak,311772.14260000002
3,CO2f,43,2050,procCTL,2020,all-year,all-week,early-peak,311772.14260000002
3,CO2f,44,2050,procCTL,2020,all-year,all-week,early-peak,311772.14260000002
3,CO2f,45,2050,procCTL,2020,all-year,all-week,early-peak,311772.14260000002
3,CO2f,46,2050,procCTL,2020,all-year,all-week,early-peak,311772.14260000002
3,CO2f,47,2050,procCTLwCCS,2020,all-year,all-week,early-peak,35074.36610000000
3,CO2f,48,2050,procCTLwCCS,2020,all-year,all-week,early-peak,35074.36610000000
3,CO2f,49,2050,procCTLwCCS,2020,all-year,all-week,early-peak,35074.36610000000
3,CO2f,50,2050,procCTLwCCS,2020,all-year,all-week,early-peak,35074.36610000000
3,CO2f,51,2050,procCTLwCCS,2020,all-year,all-week,early-peak,35074.36610000000
3,CO2f,52,2050,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,52,2055,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,53,2050,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,53,2055,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,54,2050,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,54,2055,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,55,2050,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,55,2055,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,56,2050,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,56,2055,procElectrolysis,2045,all-year,all-week,early-peak,24839.14830000000
3,CO2f,58,2050,procGTL,2020,all-year,all-week,early-peak,63334.71410000000
3,CO2f,59,2050,procGTL,2020,all-year,all-week,early-peak,63334.71410000000
3,CO2f,60,2050,procGTL,2020,all-year,all-week,early-peak,63334.71410000000
3,CO2f,61,2050,procGTL,2020,all-year,all-week,early-peak,63334.71410000000
3,CO2f,62,2050,procGTL,2020,all-year,all-week,early-peak,63334.71410000000
3,CO2f,68,2050,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-6488788.51829999965
3,CO2f,68,2055,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-5283606.35199999996
3,CO2f,69,2050,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-6488788.51829999965
3,CO2f,69,2055,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-5283606.35199999996
3,CO2f,70,2050,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-6488788.51829999965
3,CO2f,70,2055,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-5283606.35199999996
3,CO2f,71,2050,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-6488788.51829999965
3,CO2f,71,2055,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-5283606.35199999996
3,CO2f,72,2050,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-6488788.51829999965
3,CO2f,72,2055,procH2BiomasswCCS,2045,all-year,all-week,early-peak,-5283606.35199999996
3,CO2f,73,2050,procH2Coal,2045,all-year,all-week,early-peak,48940667.82320000231
3,CO2f,73,2055,procH2Coal,2045,all-year,all-week,early-peak,39850770.70310000330
3,CO2f,74,2050,procH2Coal,2045,all-year,all-week,early-peak,48940667.82320000231
3,CO2f,74,2055,procH2Coal,2045,all-year,all-week,early-peak,39850770.70310000330
3,CO2f,75,2050,procH2Coal,2045,all-year,all-week,early-peak,48940667.82320000231
3,CO2f,75,2055,procH2Coal,2045,all-year,all-week,early-peak,39850770.70310000330
3,CO2f,76,2050,procH2Coal,2045,all-year,all-week,early-peak,48940667.82320000231
3,CO2f,76,2055,procH2Coal,2045,all-year,all-week,early-peak,39850770.70310000330
3,CO2f,77,2050,procH2Coal,2045,all-year,all-week,early-peak,48940667.82320000231
3,CO2f,77,2055,procH2Coal,2045,all-year,all-week,early-peak,39850770.70310000330
3,CO2f,78,2050,procH2CoalwCCS,2045,all-year,all-week,early-peak,10766946.92109999992
3,CO2f,78,2055,procH2CoalwCCS,2045,all-year,all-week,early-peak,8767169.55470000021
3,CO2f,79,2050,procH2CoalwCCS,2045,all-year,all-week,early-peak,10766946.92109999992
3,CO2f,79,2055,procH2CoalwCCS,2045,all-year,all-week,early-peak,8767169.55470000021
3,CO2f,80,2050,procH2CoalwCCS,2045,all-year,all-week,early-peak,10766946.92109999992
3,CO2f,80,2055,procH2CoalwCCS,2045,all-year,all-week,early-peak,8767169.55470000021
3,CO2f,81,2050,procH2CoalwCCS,2045,all-year,all-week,early-peak,10766946.92109999992
3,CO2f,81,2055,procH2CoalwCCS,2045,all-year,all-week,early-peak,8767169.55470000021
3,CO2f,82,2050,procH2CoalwCCS,2045,all-year,all-week,early-peak,10766946.92109999992
3,CO2f,82,2055,procH2CoalwCCS,2045,all-year,all-week,early-peak,8767169.55470000021
3,CO2f,83,2050,procH2NG,2045,all-year,all-week,early-peak,23552859.72810000181
3,CO2f,83,2055,procH2NG,2045,all-year,all-week,early-peak,19178316.40170000121
3,CO2f,84,2050,procH2NG,2045,all-year,all-week,early-peak,23552859.72810000181
3,CO2f,84,2055,procH2NG,2045,all-year,all-week,early-peak,19178316.40170000121
3,CO2f,85,2050,procH2NG,2045,all-year,all-week,early-peak,23552859.72810000181
3,CO2f,85,2055,procH2NG,2045,all-year,all-week,early-peak,19178316.40170000121
3,CO2f,86,2050,procH2NG,2045,all-year,all-week,early-peak,23552859.72810000181
3,CO2f,86,2055,procH2NG,2045,all-year,all-week,early-peak,19178316.40170000121
3,CO2f,87,2050,procH2NG,2045,all-year,all-week,early-peak,23552859.72810000181
3,CO2f,87,2055,procH2NG,2045,all-year,all-week,early-peak,19178316.40170000121
3,CO2f,88,2050,procH2NGwCCS,2045,all-year,all-week,early-peak,5138805.75970000029
3,CO2f,88,2055,procH2NGwCCS,2045,all-year,all-week,early-peak,4184359.94290000014
3,CO2f,89,2050,procH2NGwCCS,2045,all-year,all-week,early-peak,5138805.75970000029
3,CO2f,89,2055,procH2NGwCCS,2045,all-year,all-week,early-peak,4184359.94290000014
3,CO2f,90,2050,procH2NGwCCS,2045,all-year,all-week,early-peak,5138805.75970000029
3,CO2f,90,2055,procH2NGwCCS,2045,all-year,all-week,early-peak,4184359.94290000014
3,CO2f,91,2050,procH2NGwCCS,2045,all-year,all-week,early-peak,5138805.75970000029
3,CO2f,91,2055,procH2NGwCCS,2045,all-year,all-week,early-peak,4184359.94290000014
3,CO2f,92,2050,procH2NGwCCS,2045,all-year,all-week,early-peak,5138805.75970000029
3,CO2f,92,2055,procH2NGwCCS,2045,all-year,all-week,early-peak,4184359.94290000014
3,CO2f,93,2050,procRefineryOilA,2020,all-year,all-week,early-peak,18927.32480000000
3,CO2f,93,2055,procRefineryOilA,2020,all-year,all-week,early-peak,19871.16180000000
3,CO2f,94,2050,procRefineryOilA,2020,all-year,all-week,early-peak,18927.32480000000
3,CO2f,94,2055,procRefineryOilA,2020,all-year,all-week,early-peak,19871.16180000000
3,CO2f,95,2050,procRefineryOilA,2020,all-year,all-week,early-peak,18927.32480000000
3,CO2f,95,2055,procRefineryOilA,2020,all-year,all-week,early-peak,19871.16180000000
3,CO2f,96,2050,procRefineryOilA,2020,all-year,all-week,early-peak,18927.32480000000
3,CO2f,96,2055,procRefineryOilA,2020,all-year,all-week,early-peak,19871.16180000000
3,CO2f,97,2050,procRefineryOilA,2020,all-year,all-week,early-peak,18927.32480000000
3,CO2f,97,2055,procRefineryOilA,2020,all-year,all-week,early-peak,19871.16180000000
3,lp_gas,42,2050,procCTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,43,2050,procCTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,44,2050,procCTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,45,2050,procCTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,46,2050,procCTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,47,2050,procCTLwCCS,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,48,2050,procCTLwCCS,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,49,2050,procCTLwCCS,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,50,2050,procCTLwCCS,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,51,2050,procCTLwCCS,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,58,2050,procGTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,59,2050,procGTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,60,2050,procGTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,61,2050,procGTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,62,2050,procGTL,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,93,2050,procRefineryOilA,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,93,2055,procRefineryOilA,2020,all-year,all-week,early-peak,1698.10920000000
3,lp_gas,94,2050,procRefineryOilA,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,94,2055,procRefineryOilA,2020,all-year,all-week,early-peak,1698.10920000000
3,lp_gas,95,2050,procRefineryOilA,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,95,2055,procRefineryOilA,2020,all-year,all-week,early-peak,1698.10920000000
3,lp_gas,96,2050,procRefineryOilA,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,96,2055,procRefineryOilA,2020,all-year,all-week,early-peak,1698.10920000000
3,lp_gas,97,2050,procRefineryOilA,2020,all-year,all-week,early-peak,1537.54200000000
3,lp_gas,97,2055,procRefineryOilA,2020,all-year,all-week,early-peak,1698.10920000000
3,gasoline,42,2050,procCTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,43,2050,procCTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,44,2050,procCTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,45,2050,procCTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,46,2050,procCTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,47,2050,procCTLwCCS,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,48,2050,procCTLwCCS,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,49,2050,procCTLwCCS,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,50,2050,procCTLwCCS,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,51,2050,procCTLwCCS,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,58,2050,procGTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,59,2050,procGTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,60,2050,procGTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,61,2050,procGTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,62,2050,procGTL,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,93,2050,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,93,2055,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,94,2050,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,94,2055,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,95,2050,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,95,2055,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,96,2050,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,96,2055,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,97,2050,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,gasoline,97,2055,procRefineryOilA,2020,all-year,all-week,early-peak,882.60260000000
3,biogas,13,2050,procBiogasBiomass,2020,all-year,all-week,early-peak,0.13200000000
3,biogas,14,2055,procBiogasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,15,2055,procBiogasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,16,2050,procBiogasBiomass,2020,all-year,all-week,early-peak,0.03880000000
3,biogas,17,2055,procBiogasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,18,2050,procBiogasBiomass,2020,all-year,all-week,early-peak,0.49160000000
3,biogas,19,2055,procBiogasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,20,2050,procBiogasBiomass,2020,all-year,all-week,early-peak,0.11420000000
3,biogas,21,2055,procBiogasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,22,2050,procBiogasLandfill,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,23,2055,procBiogasLandfill,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,24,2050,procBiogasLandfill,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,25,2055,procBiogasLandfill,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,26,2050,procBiogasLandfill,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,27,2055,procBiogasLandfill,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,28,2050,procBiogasLandfill,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,29,2055,procBiogasLandfill,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,30,2050,procBiogasLandfill,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,31,2055,procBiogasLandfill,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,32,2050,procBiosyngasBiomass,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,33,2055,procBiosyngasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,34,2050,procBiosyngasBiomass,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,35,2055,procBiosyngasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,36,2050,procBiosyngasBiomass,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,37,2055,procBiosyngasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,38,2050,procBiosyngasBiomass,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,39,2055,procBiosyngasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,biogas,40,2050,procBiosyngasBiomass,2025,all-year,all-week,early-peak,1315.70800000000
3,biogas,41,2055,procBiosyngasBiomass,2050,all-year,all-week,early-peak,1721.98870000000
3,hfo,93,2050,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,93,2055,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,94,2050,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,94,2055,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,95,2050,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,95,2055,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,96,2050,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,96,2055,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,97,2050,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
3,hfo,97,2055,procRefineryOilA,2020,all-year,all-week,early-peak,102.30790000000
4,hydrogen,52,2050,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,52,2055,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,53,2050,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,53,2055,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,54,2050,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,54,2055,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,55,2050,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,55,2055,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,56,2050,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,56,2055,procElectrolysis,2045,all-year,all-week,late-peak,78940.16250000001
4,hydrogen,63,2050,procH2Biomass,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,63,2055,procH2Biomass,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,64,2050,procH2Biomass,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,64,2055,procH2Biomass,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,65,2050,procH2Biomass,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,65,2055,procH2Biomass,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,66,2050,procH2Biomass,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,66,2055,procH2Biomass,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,67,2050,procH2Biomass,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,67,2055,procH2Biomass,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,68,2050,procH2BiomasswCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,68,2055,procH2BiomasswCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,69,2050,procH2BiomasswCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,69,2055,procH2BiomasswCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,70,2050,procH2BiomasswCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,70,2055,procH2BiomasswCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,71,2050,procH2BiomasswCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,71,2055,procH2BiomasswCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,72,2050,procH2BiomasswCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,72,2055,procH2BiomasswCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,73,2050,procH2Coal,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,73,2055,procH2Coal,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,74,2050,procH2Coal,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,74,2055,procH2Coal,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,75,2050,procH2Coal,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,75,2055,procH2Coal,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,76,2050,procH2Coal,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,76,2055,procH2Coal,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,77,2050,procH2Coal,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,77,2055,procH2Coal,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,78,2050,procH2CoalwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,78,2055,procH2CoalwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,79,2050,procH2CoalwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,79,2055,procH2CoalwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,80,2050,procH2CoalwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,80,2055,procH2CoalwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,81,2050,procH2CoalwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,81,2055,procH2CoalwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,82,2050,procH2CoalwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,82,2055,procH2CoalwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,83,2050,procH2NG,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,83,2055,procH2NG,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,84,2050,procH2NG,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,84,2055,procH2NG,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,85,2050,procH2NG,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,85,2055,procH2NG,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,86,2050,procH2NG,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,86,2055,procH2NG,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,87,2050,procH2NG,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,87,2055,procH2NG,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,88,2050,procH2NGwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,88,2055,procH2NGwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,89,2050,procH2NGwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,89,2055,procH2NGwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,90,2050,procH2NGwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,90,2055,procH2NGwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,91,2050,procH2NGwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,91,2055,procH2NGwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,hydrogen,92,2050,procH2NGwCCS,2045,all-year,all-week,late-peak,226073.52429999999
4,hydrogen,92,2055,procH2NGwCCS,2045,all-year,all-week,late-peak,184084.21010000000
4,diesel,42,2050,procCTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,43,2050,procCTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,44,2050,procCTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,45,2050,procCTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,46,2050,procCTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,47,2050,procCTLwCCS,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,48,2050,procCTLwCCS,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,49,2050,procCTLwCCS,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,50,2050,procCTLwCCS,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,51,2050,procCTLwCCS,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,58,2050,procGTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,59,2050,procGTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,60,2050,procGTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,61,2050,procGTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,62,2050,procGTL,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,93,2050,procRefineryOilA,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,93,2055,procRefineryOilA,2020,all-year,all-week,late-peak,697.48780000000
4,diesel,94,2050,procRefineryOilA,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,94,2055,procRefineryOilA,2020,all-year,all-week,late-peak,697.48780000000
4,diesel,95,2050,procRefineryOilA,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,95,2055,procRefineryOilA,2020,all-year,all-week,late-peak,697.48780000000
4,diesel,96,2050,procRefineryOilA,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,96,2055,procRefineryOilA,2020,all-year,all-week,late-peak,697.48780000000
4,diesel,97,2050,procRefineryOilA,2020,all-year,all-week,late-peak,697.48820000000
4,diesel,97,2055,procRefineryOilA,2020,all-year,all-week,late-peak,697.48780000000
4,biodiesel,0,2050,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,0,2055,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,1,2050,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,1,2055,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,2,2050,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,2,2055,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,3,2050,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,3,2055,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,4,2050,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,4,2055,procBiodieselAlgae,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,5,2050,procBiodieselOil,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,5,2055,procBiodieselOil,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,6,2050,procBiodieselOil,2020,all-year,all-week,late-peak,0.00240000000
4,biodiesel,7,2050,procBiodieselOil,2045,all-year,all-week,late-peak,368.86280000000
4,biodiesel,7,2055,procBiodieselOil,2045,all-year,all-week,late-peak,368.86280000000
