ProcessName,RegionName,Time,Level,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,AvailabiliyYear,Type,Fuel,EndUse,InterestRate,Agent2,Agent1
res_comBoilerCoal_solarT,North,2020,fixed,20.94932296,1,2.081715058,1,0,1,12,100,130.8582883,20,0.95,1,0.6,1,energy,coal,heating,0.1,1,0
res_comBoilerElectric,North,2020,fixed,3.80886809,1,0.380886809,1,0,1,1.115578134,100,130.8582883,15,0.95,1,0.95,1,energy,electricity,heating,0.1,1,0
res_comBoilerElectriciy_solarT,North,2020,fixed,11.89087615,1,1.189087615,1,0,1,0.892462506,100,130.8582883,15,0.95,1,0.95,1,energy,electricity,heating,0.1,1,0
res_comBoilerKerosene,North,2020,fixed,8.164157979,1,0.816415798,1,0,1,3.356974242,100,130.8582883,15,0.95,1,0.84,1,energy,kerosene,heating,0.1,1,0
res_comBoilerKerosene_solarT,North,2020,fixed,16.14763007,1,1.614763007,1,0,1,0.652812822,100,130.8582883,15,0.95,1,0.84,1,energy,kerosene,heating,0.1,1,0
res_comBoilerNG,North,2020,fixed,4.958037512,1,0.495803751,1,0,1,3.356974242,100,130.8582883,15,0.95,1,0.84,1,energy,gas,heating,0.1,1,0
res_comBoilerNG_solarT,North,2020,fixed,13.01404627,1,1.301404627,1,0,1,58.30966074,100,130.8582883,15,0.95,1,0.84,1,energy,gas,heating,0.1,1,0
res_comCHPBiomass,North,2020,fixed,29.4778833,1,1.324848687,1,0,1,5.970798768,100,130.8582883,25,0.845335431,1,0.8,0.35,energy,biomass,heating,0.1,1,0
res_comCHPCoal,North,2020,fixed,31.54253359,1,1.253864689,1,0,1,30,100,130.8582883,25,0.845335431,1,0.7,0.35,energy,coal,heating,0.1,1,0
res_comCHPNG,North,2020,fixed,23.3648397,1,0.928788659,1,0,1,23.97141915,100,130.8582883,25,0.845335431,1,0.8,0.35,energy,gas,heating,0.1,1,0
res_comCookingBiomass,North,2020,fixed,2.275955536,1,0.170696665,1,0,1,865.64478,100,30507.34637,14,1,1,0.45,1,energy,biomass,cook,0.1,1,0
res_comCookingCoal,North,2020,fixed,2.275955536,1,0.34139333,1,0,1,367.0742454,100,30507.34637,14,1,1,0.4,1,energy,coal,cook,0.1,1,0
res_comCookingElec,North,2020,fixed,15.13255183,1,0.756627591,1,0,1,145.5624152,100,30507.34637,14,1,1,1.307298347,1,energy,electricity,cook,0.1,1,0
res_comCookingKerosene,North,2020,fixed,5.120899957,1,0.128022499,1,0,1,59.092692,100,30507.34637,14,1,1,0.95,1,energy,kerosene,cook,0.1,1,0
res_comCookingNG,North,2020,fixed,16.15014208,1,0.807507104,1,0,1,335.7399126,100,30507.34637,14,1,1,0.957767695,1,energy,gas,cook,0.1,1,0
res_comDHBiomass,North,2020,fixed,33.91529837,1,0.16544048,1,0,1,2.640738195,100,130.8582883,25,0.9,1,0.9,0.15,energy,biomass,heating,0.1,1,0
res_comDHCoal,North,2020,fixed,33.91265132,1,0.827202399,1,0,1,623.8643415,100,130.8582883,30,0.9,1,0.8,0.15,energy,coal,heating,0.1,1,0
res_comDHHeatPump,North,2020,fixed,8.106583512,1,0.055146827,1,0,1,1.366175823,100,130.8582883,25,0.9,1,0.9,0.15,energy,electricity,heating,0.1,1,0
res_comDHNG,North,2020,fixed,5.128654875,1,0.16544048,1,0,1,2.72778654,100,130.8582883,25,0.9,1,0.9,0.15,energy,gas,heating,0.1,1,0
res_comDHSolarWater,North,2020,fixed,78.80481523,1,0.220587306,1,0,1,10,100,1101.969031,30,0.9,1,0.8,0.15,energy,solar,heating,0.1,1,0
res_comDHThermalStorage,North,2020,fixed,1000000,1,0.005762546,1,0,1,10,100,130.8582883,30,0.9,1,0.99,0.15,energy,heat,heating,0.1,1,0
res_comDHWasteHeatOfftake,North,2020,fixed,1000000,1,54229.24901,1,0,1,10,100,130.8582883,50,0.9,1,1,0.15,energy,heat,heating,0.1,1,0
res_comElectricNightStorage,North,2020,fixed,0.00173911,1,0.00173911,1,0,1,15,100,130.8582883,15,0.95,1,1,1,energy,electricity,heating,0.1,1,0
res_comASHeatPump,North,2020,fixed,53.86775792,1,2.693387896,1,0,1,1031.622923,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comASHeatPump_solarT,North,2020,fixed,71.72623854,1,3.586311927,1,0,1,825.298338,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comASHeatPumpNG,North,2020,fixed,18.29705217,1,1.09782313,1,0,1,722.1360459,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPump,North,2020,fixed,102.2569556,1,5.112847782,1,0,1,45.37043718,100,130.8582883,20,0.7,1,2.84,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPump_solarT,North,2020,fixed,117.3021108,1,3.586311927,1,0,1,36.29634975,100,130.8582883,20,0.7,1,2.84,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPumpNG,North,2020,fixed,31.49410609,1,1.889646365,1,0,1,31.75930602,100,130.8582883,20,0.7,1,2.51,1,energy,electricity,heating,0.1,1,0
resLightingCon,North,2020,fixed,0.239352546,1,2,1,0,1,126.601269,100,900.7569352,1,1,1,1,1,energy,electricity,light,0.1,1,0
resLightingEnergySaving,North,2020,fixed,0.718057638,1,2,1,0,1,88.6208883,100,900.7569352,7,1,1,4,1,energy,electricity,light,0.1,1,0
res_comLightingLED,North,2020,fixed,1.914820369,1,2,1,0,1,75.9607614,100,900.7569352,21,1,1,8.571428571,1,energy,electricity,light,0.1,1,0
res_comMicroCHPBiomass,North,2020,fixed,42.58231178,1,2.129115589,1,0,1,15,100,130.8582883,15,0.95,1,0.8,1,energy,biomass,heating,0.1,1,0
res_comMicroCHPNG,North,2020,fixed,15.96836692,1,0.798418346,1,0,1,15,100,130.8582883,15,0.95,1,0.8,1,energy,gas,heating,0.1,1,0
res_comElectricResSA,North,2020,fixed,4.558964074,1,0.455896407,1,0,1,15,100,130.8582883,15,0.95,1,0.9,1,energy,electricity,heating,0.1,1,0
res_comElectricResSA_storage,North,2020,fixed,5.210244656,1,0.521024466,1,0,1,15,100,130.8582883,15,0.95,1,0.7,1,energy,electricity,heating,0.1,1,0
res_comNGSA,North,2020,fixed,10.62344577,1,1.062344577,1,0,1,15,100,130.8582883,15,0.95,1,0.7,1,energy,gas,heating,0.1,1,0
res_comHWaterBiomass,North,2020,fixed,10.02972096,1,1.002972096,1,0,1,24.34809518,100,1101.969031,15,0.95,1,0.5,1,energy,biomass,hwater,0.1,1,0
res_comHWaterCoal,North,2020,fixed,11.02595945,1,1.095639504,1,0,1,0.09,100,1101.969031,15,0.95,1,0.5,1,energy,coal,hwater,0.1,1,0
res_comHWaterElec,North,2020,fixed,10.62344577,1,1.062344577,1,0,1,1.903577742,100,1101.969031,15,0.95,1,0.85,1,energy,electricity,hwater,0.1,1,0
res_comHWaterKerosene,North,2020,fixed,9.117928149,1,0.911792815,1,0,1,5.225210841,100,1101.969031,15,0.95,1,0.58048,1,energy,kerosene,hwater,0.1,1,0
res_comHWaterNG,North,2020,fixed,4.558964074,1,0.455896407,1,0,1,28.77689615,100,1101.969031,15,0.95,1,0.8,1,energy,gas,hwater,0.1,1,0
comACHFC_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comACHFO_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerBiomass_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerCoal_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerElectric_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerKerosene_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerNG_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHVAC_HFC_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHVAC_HFO_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterBiomass_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterCoal_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterElec_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterLFO_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterNG_HC,North,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comLightingFluorescent,North,2020,fixed,0.718057638,1,2,1,0,1,88.62,100,900.76,7,1,1,4,1,energy,electricity,light,0.1,1,0
comLightingOtherCCL,North,2020,fixed,0.239352546,1,2,1,0,1,126.6,100,900.76,1,1,1,1,1,energy,electricity,light,0.1,1,0
res_comAC,Northeast,2020,fixed,8.975720478,1,0.448786024,1,0,1,54.45865269,100,243.7781554,15,1,1,0.555555556,1,energy,electricity,cool,0.1,1,0
resAppliancesAdv,Northeast,2020,fixed,30.60392092,1,7.577901609,1,0,1,54.45865269,100,549.9234635,11,1,1,0.841176768,1,energy,electricity,appl,0.1,1,0
res_comAppliancesCon,Northeast,2020,fixed,29.71845485,1,2.604155701,1,0,1,77.79807525,100,549.9234635,11,1,1,0.753690083,1,energy,electricity,appl,0.1,1,0
res_comBoilerBiomass,Northeast,2020,fixed,41.20036898,1,4.120036898,1,0,1,5.59837035,100,130.8582883,20,0.95,1,0.74,1,energy,biomass,heating,0.1,1,0
res_comBoilerBiomass_solarT,Northeast,2020,fixed,48.43641548,1,4.843641548,1,0,1,4.47869628,100,130.8582883,20,0.95,1,0.74,1,energy,biomass,heating,0.1,1,0
res_comBoilerCoal,Northeast,2020,fixed,11.02595945,1,1.095639504,1,0,1,3.36,100,130.8582883,15,0.95,1,0.6,1,energy,coal,heating,0.1,1,0
res_comBoilerCoal_solarT,Northeast,2020,fixed,20.94932296,1,2.081715058,1,0,1,12,100,130.8582883,20,0.95,1,0.6,1,energy,coal,heating,0.1,1,0
res_comBoilerElectric,Northeast,2020,fixed,3.80886809,1,0.380886809,1,0,1,1.115578134,100,130.8582883,15,0.95,1,0.95,1,energy,electricity,heating,0.1,1,0
res_comBoilerElectriciy_solarT,Northeast,2020,fixed,11.89087615,1,1.189087615,1,0,1,0.892462506,100,130.8582883,15,0.95,1,0.95,1,energy,electricity,heating,0.1,1,0
res_comBoilerKerosene,Northeast,2020,fixed,8.164157979,1,0.816415798,1,0,1,3.356974242,100,130.8582883,15,0.95,1,0.84,1,energy,kerosene,heating,0.1,1,0
res_comBoilerKerosene_solarT,Northeast,2020,fixed,16.14763007,1,1.614763007,1,0,1,0.652812822,100,130.8582883,15,0.95,1,0.84,1,energy,kerosene,heating,0.1,1,0
res_comBoilerNG,Northeast,2020,fixed,4.958037512,1,0.495803751,1,0,1,3.356974242,100,130.8582883,15,0.95,1,0.84,1,energy,gas,heating,0.1,1,0
res_comBoilerNG_solarT,Northeast,2020,fixed,13.01404627,1,1.301404627,1,0,1,58.30966074,100,130.8582883,15,0.95,1,0.84,1,energy,gas,heating,0.1,1,0
res_comCHPBiomass,Northeast,2020,fixed,29.4778833,1,1.324848687,1,0,1,5.970798768,100,130.8582883,25,0.845335431,1,0.8,0.35,energy,biomass,heating,0.1,1,0
res_comCHPCoal,Northeast,2020,fixed,31.54253359,1,1.253864689,1,0,1,30,100,130.8582883,25,0.845335431,1,0.7,0.35,energy,coal,heating,0.1,1,0
res_comCHPNG,Northeast,2020,fixed,23.3648397,1,0.928788659,1,0,1,23.97141915,100,130.8582883,25,0.845335431,1,0.8,0.35,energy,gas,heating,0.1,1,0
res_comCookingBiomass,Northeast,2020,fixed,2.275955536,1,0.170696665,1,0,1,865.64478,100,30507.34637,14,1,1,0.45,1,energy,biomass,cook,0.1,1,0
res_comCookingCoal,Northeast,2020,fixed,2.275955536,1,0.34139333,1,0,1,367.0742454,100,30507.34637,14,1,1,0.4,1,energy,coal,cook,0.1,1,0
res_comCookingElec,Northeast,2020,fixed,15.13255183,1,0.756627591,1,0,1,145.5624152,100,30507.34637,14,1,1,1.307298347,1,energy,electricity,cook,0.1,1,0
res_comCookingKerosene,Northeast,2020,fixed,5.120899957,1,0.128022499,1,0,1,59.092692,100,30507.34637,14,1,1,0.95,1,energy,kerosene,cook,0.1,1,0
res_comCookingNG,Northeast,2020,fixed,16.15014208,1,0.807507104,1,0,1,335.7399126,100,30507.34637,14,1,1,0.957767695,1,energy,gas,cook,0.1,1,0
res_comDHBiomass,Northeast,2020,fixed,33.91529837,1,0.16544048,1,0,1,2.640738195,100,130.8582883,25,0.9,1,0.9,0.15,energy,biomass,heating,0.1,1,0
res_comDHCoal,Northeast,2020,fixed,33.91265132,1,0.827202399,1,0,1,623.8643415,100,130.8582883,30,0.9,1,0.8,0.15,energy,coal,heating,0.1,1,0
res_comDHHeatPump,Northeast,2020,fixed,8.106583512,1,0.055146827,1,0,1,1.366175823,100,130.8582883,25,0.9,1,0.9,0.15,energy,electricity,heating,0.1,1,0
res_comDHNG,Northeast,2020,fixed,5.128654875,1,0.16544048,1,0,1,2.72778654,100,130.8582883,25,0.9,1,0.9,0.15,energy,gas,heating,0.1,1,0
res_comDHSolarWater,Northeast,2020,fixed,78.80481523,1,0.220587306,1,0,1,10,100,1101.969031,30,0.9,1,0.8,0.15,energy,solar,heating,0.1,1,0
res_comDHThermalStorage,Northeast,2020,fixed,1000000,1,0.005762546,1,0,1,10,100,130.8582883,30,0.9,1,0.99,0.15,energy,heat,heating,0.1,1,0
res_comDHWasteHeatOfftake,Northeast,2020,fixed,1000000,1,54229.24901,1,0,1,10,100,130.8582883,50,0.9,1,1,0.15,energy,heat,heating,0.1,1,0
res_comElectricNightStorage,Northeast,2020,fixed,0.00173911,1,0.00173911,1,0,1,15,100,130.8582883,15,0.95,1,1,1,energy,electricity,heating,0.1,1,0
res_comASHeatPump,Northeast,2020,fixed,53.86775792,1,2.693387896,1,0,1,1031.622923,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comASHeatPump_solarT,Northeast,2020,fixed,71.72623854,1,3.586311927,1,0,1,825.298338,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comASHeatPumpNG,Northeast,2020,fixed,18.29705217,1,1.09782313,1,0,1,722.1360459,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPump,Northeast,2020,fixed,102.2569556,1,5.112847782,1,0,1,45.37043718,100,130.8582883,20,0.7,1,2.84,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPump_solarT,Northeast,2020,fixed,117.3021108,1,3.586311927,1,0,1,36.29634975,100,130.8582883,20,0.7,1,2.84,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPumpNG,Northeast,2020,fixed,31.49410609,1,1.889646365,1,0,1,31.75930602,100,130.8582883,20,0.7,1,2.51,1,energy,electricity,heating,0.1,1,0
resLightingCon,Northeast,2020,fixed,0.239352546,1,2,1,0,1,126.601269,100,900.7569352,1,1,1,1,1,energy,electricity,light,0.1,1,0
resLightingEnergySaving,Northeast,2020,fixed,0.718057638,1,2,1,0,1,88.6208883,100,900.7569352,7,1,1,4,1,energy,electricity,light,0.1,1,0
res_comLightingLED,Northeast,2020,fixed,1.914820369,1,2,1,0,1,75.9607614,100,900.7569352,21,1,1,8.571428571,1,energy,electricity,light,0.1,1,0
res_comMicroCHPBiomass,Northeast,2020,fixed,42.58231178,1,2.129115589,1,0,1,15,100,130.8582883,15,0.95,1,0.8,1,energy,biomass,heating,0.1,1,0
res_comMicroCHPNG,Northeast,2020,fixed,15.96836692,1,0.798418346,1,0,1,15,100,130.8582883,15,0.95,1,0.8,1,energy,gas,heating,0.1,1,0
res_comElectricResSA,Northeast,2020,fixed,4.558964074,1,0.455896407,1,0,1,15,100,130.8582883,15,0.95,1,0.9,1,energy,electricity,heating,0.1,1,0
res_comElectricResSA_storage,Northeast,2020,fixed,5.210244656,1,0.521024466,1,0,1,15,100,130.8582883,15,0.95,1,0.7,1,energy,electricity,heating,0.1,1,0
res_comNGSA,Northeast,2020,fixed,10.62344577,1,1.062344577,1,0,1,15,100,130.8582883,15,0.95,1,0.7,1,energy,gas,heating,0.1,1,0
res_comHWaterBiomass,Northeast,2020,fixed,10.02972096,1,1.002972096,1,0,1,24.34809518,100,1101.969031,15,0.95,1,0.5,1,energy,biomass,hwater,0.1,1,0
res_comHWaterCoal,Northeast,2020,fixed,11.02595945,1,1.095639504,1,0,1,0.09,100,1101.969031,15,0.95,1,0.5,1,energy,coal,hwater,0.1,1,0
res_comHWaterElec,Northeast,2020,fixed,10.62344577,1,1.062344577,1,0,1,1.903577742,100,1101.969031,15,0.95,1,0.85,1,energy,electricity,hwater,0.1,1,0
res_comHWaterKerosene,Northeast,2020,fixed,9.117928149,1,0.911792815,1,0,1,5.225210841,100,1101.969031,15,0.95,1,0.58048,1,energy,kerosene,hwater,0.1,1,0
res_comHWaterNG,Northeast,2020,fixed,4.558964074,1,0.455896407,1,0,1,28.77689615,100,1101.969031,15,0.95,1,0.8,1,energy,gas,hwater,0.1,1,0
comACHFC_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comACHFO_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerBiomass_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerCoal_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerElectric_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerKerosene_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comBoilerNG_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHVAC_HFC_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHVAC_HFO_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterBiomass_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterCoal_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterElec_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterLFO_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comHWaterNG_HC,Northeast,2020,fixed,5,1,2,1,0,1,10,100,50,20,1,1,0.8,1,energy,electricity,hwater,0.1,1,0
comLightingFluorescent,Northeast,2020,fixed,0.718057638,1,2,1,0,1,88.62,100,900.76,7,1,1,4,1,energy,electricity,light,0.1,1,0
comLightingOtherCCL,Northeast,2020,fixed,0.239352546,1,2,1,0,1,126.6,100,900.76,1,1,1,1,1,energy,electricity,light,0.1,1,0
res_comAC,BajaCalifSouth,2020,fixed,8.975720478,1,0.448786024,1,0,1,54.45865269,100,243.7781554,15,1,1,0.555555556,1,energy,electricity,cool,0.1,1,0
resAppliancesAdv,BajaCalifSouth,2020,fixed,30.60392092,1,7.577901609,1,0,1,54.45865269,100,549.9234635,11,1,1,0.841176768,1,energy,electricity,appl,0.1,1,0
res_comAppliancesCon,BajaCalifSouth,2020,fixed,29.71845485,1,2.604155701,1,0,1,77.79807525,100,549.9234635,11,1,1,0.753690083,1,energy,electricity,appl,0.1,1,0
res_comBoilerBiomass,BajaCalifSouth,2020,fixed,41.20036898,1,4.120036898,1,0,1,5.59837035,100,130.8582883,20,0.95,1,0.74,1,energy,biomass,heating,0.1,1,0
res_comBoilerBiomass_solarT,BajaCalifSouth,2020,fixed,48.43641548,1,4.843641548,1,0,1,4.47869628,100,130.8582883,20,0.95,1,0.74,1,energy,biomass,heating,0.1,1,0
res_comBoilerCoal,BajaCalifSouth,2020,fixed,11.02595945,1,1.095639504,1,0,1,3.36,100,130.8582883,15,0.95,1,0.6,1,energy,coal,heating,0.1,1,0
res_comBoilerCoal_solarT,BajaCalifSouth,2020,fixed,20.94932296,1,2.081715058,1,0,1,12,100,130.8582883,20,0.95,1,0.6,1,energy,coal,heating,0.1,1,0
res_comBoilerElectric,BajaCalifSouth,2020,fixed,3.80886809,1,0.380886809,1,0,1,1.115578134,100,130.8582883,15,0.95,1,0.95,1,energy,electricity,heating,0.1,1,0
res_comBoilerElectriciy_solarT,BajaCalifSouth,2020,fixed,11.89087615,1,1.189087615,1,0,1,0.892462506,100,130.8582883,15,0.95,1,0.95,1,energy,electricity,heating,0.1,1,0
res_comBoilerKerosene,BajaCalifSouth,2020,fixed,8.164157979,1,0.816415798,1,0,1,3.356974242,100,130.8582883,15,0.95,1,0.84,1,energy,kerosene,heating,0.1,1,0
res_comBoilerKerosene_solarT,BajaCalifSouth,2020,fixed,16.14763007,1,1.614763007,1,0,1,0.652812822,100,130.8582883,15,0.95,1,0.84,1,energy,kerosene,heating,0.1,1,0
res_comBoilerNG,BajaCalifSouth,2020,fixed,4.958037512,1,0.495803751,1,0,1,3.356974242,100,130.8582883,15,0.95,1,0.84,1,energy,gas,heating,0.1,1,0
res_comBoilerNG_solarT,BajaCalifSouth,2020,fixed,13.01404627,1,1.301404627,1,0,1,58.30966074,100,130.8582883,15,0.95,1,0.84,1,energy,gas,heating,0.1,1,0
res_comCHPBiomass,BajaCalifSouth,2020,fixed,29.4778833,1,1.324848687,1,0,1,5.970798768,100,130.8582883,25,0.845335431,1,0.8,0.35,energy,biomass,heating,0.1,1,0
res_comCHPCoal,BajaCalifSouth,2020,fixed,31.54253359,1,1.253864689,1,0,1,30,100,130.8582883,25,0.845335431,1,0.7,0.35,energy,coal,heating,0.1,1,0
res_comCHPNG,BajaCalifSouth,2020,fixed,23.3648397,1,0.928788659,1,0,1,23.97141915,100,130.8582883,25,0.845335431,1,0.8,0.35,energy,gas,heating,0.1,1,0
res_comCookingBiomass,BajaCalifSouth,2020,fixed,2.275955536,1,0.170696665,1,0,1,865.64478,100,30507.34637,14,1,1,0.45,1,energy,biomass,cook,0.1,1,0
res_comCookingCoal,BajaCalifSouth,2020,fixed,2.275955536,1,0.34139333,1,0,1,367.0742454,100,30507.34637,14,1,1,0.4,1,energy,coal,cook,0.1,1,0
res_comCookingElec,BajaCalifSouth,2020,fixed,15.13255183,1,0.756627591,1,0,1,145.5624152,100,30507.34637,14,1,1,1.307298347,1,energy,electricity,cook,0.1,1,0
res_comCookingKerosene,BajaCalifSouth,2020,fixed,5.120899957,1,0.128022499,1,0,1,59.092692,100,30507.34637,14,1,1,0.95,1,energy,kerosene,cook,0.1,1,0
res_comCookingNG,BajaCalifSouth,2020,fixed,16.15014208,1,0.807507104,1,0,1,335.7399126,100,30507.34637,14,1,1,0.957767695,1,energy,gas,cook,0.1,1,0
res_comDHBiomass,BajaCalifSouth,2020,fixed,33.91529837,1,0.16544048,1,0,1,2.640738195,100,130.8582883,25,0.9,1,0.9,0.15,energy,biomass,heating,0.1,1,0
res_comDHCoal,BajaCalifSouth,2020,fixed,33.91265132,1,0.827202399,1,0,1,623.8643415,100,130.8582883,30,0.9,1,0.8,0.15,energy,coal,heating,0.1,1,0
res_comDHHeatPump,BajaCalifSouth,2020,fixed,8.106583512,1,0.055146827,1,0,1,1.366175823,100,130.8582883,25,0.9,1,0.9,0.15,energy,electricity,heating,0.1,1,0
res_comDHNG,BajaCalifSouth,2020,fixed,5.128654875,1,0.16544048,1,0,1,2.72778654,100,130.8582883,25,0.9,1,0.9,0.15,energy,gas,heating,0.1,1,0
res_comDHSolarWater,BajaCalifSouth,2020,fixed,78.80481523,1,0.220587306,1,0,1,10,100,1101.969031,30,0.9,1,0.8,0.15,energy,solar,heating,0.1,1,0
res_comDHThermalStorage,BajaCalifSouth,2020,fixed,1000000,1,0.005762546,1,0,1,10,100,130.8582883,30,0.9,1,0.99,0.15,energy,heat,heating,0.1,1,0
res_comDHWasteHeatOfftake,BajaCalifSouth,2020,fixed,1000000,1,54229.24901,1,0,1,10,100,130.8582883,50,0.9,1,1,0.15,energy,heat,heating,0.1,1,0
res_comElectricNightStorage,BajaCalifSouth,2020,fixed,0.00173911,1,0.00173911,1,0,1,15,100,130.8582883,15,0.95,1,1,1,energy,electricity,heating,0.1,1,0
res_comASHeatPump,BajaCalifSouth,2020,fixed,53.86775792,1,2.693387896,1,0,1,1031.622923,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comASHeatPump_solarT,BajaCalifSouth,2020,fixed,71.72623854,1,3.586311927,1,0,1,825.298338,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comASHeatPumpNG,BajaCalifSouth,2020,fixed,18.29705217,1,1.09782313,1,0,1,722.1360459,100,130.8582883,20,0.95,1,2.51,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPump,BajaCalifSouth,2020,fixed,102.2569556,1,5.112847782,1,0,1,45.37043718,100,130.8582883,20,0.7,1,2.84,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPump_solarT,BajaCalifSouth,2020,fixed,117.3021108,1,3.586311927,1,0,1,36.29634975,100,130.8582883,20,0.7,1,2.84,1,energy,electricity,heating,0.1,1,0
res_comGSHeatPumpNG,BajaCalifSouth,2020,fixed,31.49410609,1,1.889646365,1,0,1,31.75930602,100,130.8582883,20,0.7,1,2.51,1,energy,electricity,heating,0.1,1,0
resLightingCon,BajaCalifSouth,2020,fixed,0.239352546,1,2,1,0,1,126.601269,100,900.7569352,1,1,1,1,1,energy,electricity,light,0.1,1,0
resLightingEnergySaving,BajaCalifSouth,2020,fixed,0.718057638,1,2,1,0,1,88.6208883,100,900.7569352,7,1,1,4,1,energy,electricity,light,0.1,1,0
res_comLightingLED,BajaCalifSouth,2020,fixed,1.914820369,1,2,1,0,1,75.9607614,100,900.7569352,21,1,1,8.571428571,1,energy,electricity,light,0.1,1,0
res_comMicroCHPBiomass,BajaCalifSouth,2020,fixed,42.58231178,1,2.129115589,1,0,1,15,100,130.8582883,15,0.95,1,0.8,1,energy,biomass,heating,0.1,1,0
res_comMicroCHPNG,BajaCalifSouth,2020,fixed,15.96836692,1,0.798418346,1,0,1,15,100,130.8582883,15,0.95,1,0.8,1,energy,gas,heating,0.1,1,0
