ProcessName,RegionName,Time,Parameter,Unit,Central,Eastern,Western,Northwest,North,Northeast,BajaCalif,BajaCalifSouth,Peninsular
OC_GAS,Peninsular,2020,cap_par,MUSD/PJ,24.3026573,24.3026573,24.3026573,24.3026573,24.3026573,24.3026573,24.3026573,24.3026573,24.3026573
OC_OIL,Peninsular,2020,cap_par,MUSD/PJ,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376
BIO,Peninsular,2020,cap_par,MUSD/PJ,97.25425308,97.25425308,97.25425308,97.25425308,97.25425308,97.25425308,97.25425308,97.25425308,97.25425308
ON_WIND,Peninsular,2020,cap_par,MUSD/PJ,44.69559941,44.69559941,44.69559941,44.69559941,44.69559941,44.69559941,44.69559941,44.69559941,44.69559941
OFF_WIND,Peninsular,2020,cap_par,MUSD/PJ,102.336802,102.336802,102.336802,102.336802,102.336802,102.336802,102.336802,102.336802,102.336802
GEOTH,Peninsular,2020,cap_par,MUSD/PJ,262.7138852,262.7138852,262.7138852,262.7138852,262.7138852,262.7138852,262.7138852,262.7138852,262.7138852
PV_GND,Peninsular,2020,cap_par,MUSD/PJ,49.71650882,49.71650882,49.71650882,49.71650882,49.71650882,49.71650882,49.71650882,49.71650882,49.71650882
HYD_LS,Peninsular,2020,cap_par,MUSD/PJ,50.36741565,50.36741565,50.36741565,50.36741565,50.36741565,50.36741565,50.36741565,50.36741565,50.36741565
HYD_SS,Peninsular,2020,cap_par,MUSD/PJ,100.7348313,100.7348313,100.7348313,100.7348313,100.7348313,100.7348313,100.7348313,100.7348313,100.7348313
CC_OIL,Peninsular,2020,cap_par,MUSD/PJ,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376,44.27640376
FB,Peninsular,2020,cap_par,MUSD/PJ,65.21317577,65.21317577,65.21317577,65.21317577,65.21317577,65.21317577,65.21317577,65.21317577,65.21317577
COAL,Peninsular,2020,cap_par,MUSD/PJ,62.10778646,62.10778646,62.10778646,62.10778646,62.10778646,62.10778646,62.10778646,62.10778646,62.10778646
NUCL,Peninsular,2020,cap_par,MUSD/PJ,158.5489599,158.5489599,158.5489599,158.5489599,158.5489599,158.5489599,158.5489599,158.5489599,158.5489599
BIO_CCS,Peninsular,2020,cap_par,MUSD/PJ,151.0025527,151.0025527,151.0025527,151.0025527,151.0025527,151.0025527,151.0025527,151.0025527,151.0025527
COAL_CCS,Peninsular,2020,cap_par,MUSD/PJ,98.49773075,98.49773075,98.49773075,98.49773075,98.49773075,98.49773075,98.49773075,98.49773075,98.49773075
GAS_CC_CCS,Peninsular,2020,cap_par,MUSD/PJ,37.66911882,37.66911882,37.66911882,37.66911882,37.66911882,37.66911882,37.66911882,37.66911882,37.66911882
FC_H2,Peninsular,2020,cap_par,MUSD/PJ,44.39370878,44.39370878,44.39370878,44.39370878,44.39370878,44.39370878,44.39370878,44.39370878,44.39370878
C_H2,Peninsular,2020,cap_par,MUSD/PJ,17.71056151,17.71056151,17.71056151,17.71056151,17.71056151,17.71056151,17.71056151,17.71056151,17.71056151
PV_SSG,Peninsular,2020,cap_par,MUSD/PJ,98.17414808,98.17414808,98.17414808,98.17414808,98.17414808,98.17414808,98.17414808,98.17414808,98.17414808
CSP,Peninsular,2020,cap_par,MUSD/PJ,115.7782721,115.7782721,115.7782721,115.7782721,115.7782721,115.7782721,115.7782721,115.7782721,115.7782721
CC_GAS,Central,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
OC_GAS,Central,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
OC_OIL,Central,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
BIO,Central,2020,fix_par,MUSD/PJ,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796
ON_WIND,Central,2020,fix_par,MUSD/PJ,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991
OFF_WIND,Central,2020,fix_par,MUSD/PJ,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061
GEOTH,Central,2020,fix_par,MUSD/PJ,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705
PV_GND,Central,2020,fix_par,MUSD/PJ,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088
HYD_LS,Central,2020,fix_par,MUSD/PJ,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313
HYD_SS,Central,2020,fix_par,MUSD/PJ,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626
CC_OIL,Central,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
FB,Central,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
COAL,Central,2020,fix_par,MUSD/PJ,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729
NUCL,Central,2020,fix_par,MUSD/PJ,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198
BIO_CCS,Central,2020,fix_par,MUSD/PJ,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829
COAL_CCS,Central,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
GAS_CC_CCS,Central,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
FC_H2,Central,2020,fix_par,MUSD/PJ,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878
C_H2,Central,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
PV_SSG,Central,2020,fix_par,MUSD/PJ,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481
CSP,Central,2020,fix_par,MUSD/PJ,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721
CC_GAS,Eastern,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
OC_GAS,Eastern,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
OC_OIL,Eastern,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
BIO,Eastern,2020,fix_par,MUSD/PJ,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796
ON_WIND,Eastern,2020,fix_par,MUSD/PJ,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991
OFF_WIND,Eastern,2020,fix_par,MUSD/PJ,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061
GEOTH,Eastern,2020,fix_par,MUSD/PJ,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705
PV_GND,Eastern,2020,fix_par,MUSD/PJ,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088
HYD_LS,Eastern,2020,fix_par,MUSD/PJ,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313
HYD_SS,Eastern,2020,fix_par,MUSD/PJ,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626
CC_OIL,Eastern,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
FB,Eastern,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
COAL,Eastern,2020,fix_par,MUSD/PJ,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729
NUCL,Eastern,2020,fix_par,MUSD/PJ,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198
BIO_CCS,Eastern,2020,fix_par,MUSD/PJ,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829
COAL_CCS,Eastern,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
GAS_CC_CCS,Eastern,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
FC_H2,Eastern,2020,fix_par,MUSD/PJ,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878
C_H2,Eastern,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
PV_SSG,Eastern,2020,fix_par,MUSD/PJ,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481
CSP,Eastern,2020,fix_par,MUSD/PJ,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721
CC_GAS,Western,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
OC_GAS,Western,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
OC_OIL,Western,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
BIO,Western,2020,fix_par,MUSD/PJ,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796
ON_WIND,Western,2020,fix_par,MUSD/PJ,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991
OFF_WIND,Western,2020,fix_par,MUSD/PJ,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061
GEOTH,Western,2020,fix_par,MUSD/PJ,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705
PV_GND,Western,2020,fix_par,MUSD/PJ,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088
HYD_LS,Western,2020,fix_par,MUSD/PJ,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313
HYD_SS,Western,2020,fix_par,MUSD/PJ,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626
CC_OIL,Western,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
FB,Western,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
COAL,Western,2020,fix_par,MUSD/PJ,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729
NUCL,Western,2020,fix_par,MUSD/PJ,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198
BIO_CCS,Western,2020,fix_par,MUSD/PJ,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829
COAL_CCS,Western,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
GAS_CC_CCS,Western,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
FC_H2,Western,2020,fix_par,MUSD/PJ,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878
C_H2,Western,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
PV_SSG,Western,2020,fix_par,MUSD/PJ,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481
CSP,Western,2020,fix_par,MUSD/PJ,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721
CC_GAS,Northwest,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
OC_GAS,Northwest,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
OC_OIL,Northwest,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
BIO,Northwest,2020,fix_par,MUSD/PJ,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796
ON_WIND,Northwest,2020,fix_par,MUSD/PJ,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991
OFF_WIND,Northwest,2020,fix_par,MUSD/PJ,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061
GEOTH,Northwest,2020,fix_par,MUSD/PJ,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705
PV_GND,Northwest,2020,fix_par,MUSD/PJ,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088
HYD_LS,Northwest,2020,fix_par,MUSD/PJ,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313
HYD_SS,Northwest,2020,fix_par,MUSD/PJ,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626
CC_OIL,Northwest,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
FB,Northwest,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
COAL,Northwest,2020,fix_par,MUSD/PJ,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729
NUCL,Northwest,2020,fix_par,MUSD/PJ,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198
BIO_CCS,Northwest,2020,fix_par,MUSD/PJ,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829
COAL_CCS,Northwest,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
GAS_CC_CCS,Northwest,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
FC_H2,Northwest,2020,fix_par,MUSD/PJ,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878
C_H2,Northwest,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
PV_SSG,Northwest,2020,fix_par,MUSD/PJ,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481
CSP,Northwest,2020,fix_par,MUSD/PJ,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721
CC_GAS,North,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
OC_GAS,North,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
OC_OIL,North,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
BIO,North,2020,fix_par,MUSD/PJ,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796
ON_WIND,North,2020,fix_par,MUSD/PJ,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991
OFF_WIND,North,2020,fix_par,MUSD/PJ,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061
GEOTH,North,2020,fix_par,MUSD/PJ,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705
PV_GND,North,2020,fix_par,MUSD/PJ,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088
HYD_LS,North,2020,fix_par,MUSD/PJ,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313
HYD_SS,North,2020,fix_par,MUSD/PJ,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626
CC_OIL,North,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
FB,North,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
COAL,North,2020,fix_par,MUSD/PJ,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729
NUCL,North,2020,fix_par,MUSD/PJ,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198
BIO_CCS,North,2020,fix_par,MUSD/PJ,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829
COAL_CCS,North,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
GAS_CC_CCS,North,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
FC_H2,North,2020,fix_par,MUSD/PJ,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878
C_H2,North,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
PV_SSG,North,2020,fix_par,MUSD/PJ,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481
CSP,North,2020,fix_par,MUSD/PJ,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721
CC_GAS,Northeast,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
OC_GAS,Northeast,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
OC_OIL,Northeast,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
BIO,Northeast,2020,fix_par,MUSD/PJ,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796
ON_WIND,Northeast,2020,fix_par,MUSD/PJ,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991
OFF_WIND,Northeast,2020,fix_par,MUSD/PJ,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061
GEOTH,Northeast,2020,fix_par,MUSD/PJ,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705
PV_GND,Northeast,2020,fix_par,MUSD/PJ,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088
HYD_LS,Northeast,2020,fix_par,MUSD/PJ,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313
HYD_SS,Northeast,2020,fix_par,MUSD/PJ,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626
CC_OIL,Northeast,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
FB,Northeast,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
COAL,Northeast,2020,fix_par,MUSD/PJ,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729
NUCL,Northeast,2020,fix_par,MUSD/PJ,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198
BIO_CCS,Northeast,2020,fix_par,MUSD/PJ,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829
COAL_CCS,Northeast,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
GAS_CC_CCS,Northeast,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
FC_H2,Northeast,2020,fix_par,MUSD/PJ,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878
C_H2,Northeast,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
PV_SSG,Northeast,2020,fix_par,MUSD/PJ,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481
CSP,Northeast,2020,fix_par,MUSD/PJ,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721
CC_GAS,BajaCalif,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
OC_GAS,BajaCalif,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
OC_OIL,BajaCalif,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
BIO,BajaCalif,2020,fix_par,MUSD/PJ,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796,1.458813796
ON_WIND,BajaCalif,2020,fix_par,MUSD/PJ,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991,0.670433991
OFF_WIND,BajaCalif,2020,fix_par,MUSD/PJ,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061,3.070104061
GEOTH,BajaCalif,2020,fix_par,MUSD/PJ,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705,5.254277705
PV_GND,BajaCalif,2020,fix_par,MUSD/PJ,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088,0.497165088
HYD_LS,BajaCalif,2020,fix_par,MUSD/PJ,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313,1.007348313
HYD_SS,BajaCalif,2020,fix_par,MUSD/PJ,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626,2.014696626
CC_OIL,BajaCalif,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
FB,BajaCalif,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
COAL,BajaCalif,2020,fix_par,MUSD/PJ,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729,1.242155729
NUCL,BajaCalif,2020,fix_par,MUSD/PJ,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198,3.170979198
BIO_CCS,BajaCalif,2020,fix_par,MUSD/PJ,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829,2.26503829
COAL_CCS,BajaCalif,2020,fix_par,MUSD/PJ,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515,1.304263515
GAS_CC_CCS,BajaCalif,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
FC_H2,BajaCalif,2020,fix_par,MUSD/PJ,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878,4.439370878
C_H2,BajaCalif,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
PV_SSG,BajaCalif,2020,fix_par,MUSD/PJ,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481,0.981741481
CSP,BajaCalif,2020,fix_par,MUSD/PJ,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721,1.157782721
CC_GAS,BajaCalifSouth,2020,fix_par,MUSD/PJ,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433,0.607566433
OC_GAS,BajaCalifSouth,2020,fix_par,MUSD/PJ,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246,0.70842246
OC_OIL,BajaCalifSouth,2020,fix_par,MUSD/PJ,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369,1.06263369
